Smiles,Boiling_point_K
C#CC(C)(C)C#C,365.1122929
C#CC(C)(C)CC,359.1935555
C#CC(C)C(C)C,361.8506908
C#CC(C)CCC,366.6601551
C#CC(CC)=CC,383.8497436
C#CC(CC)CC,367.0574598
C#CC1=CCCC1,383.7070958
C#CC1CC=CC1,365.1263578
C#CC1CCCC1,372.855999
C#CC=CC(C)C,377.5344986
C#CC=CCCC,384.2656754
C#CCC(C)(C)C,374.8737746
C#CCC(C)CC,366.456617
C#CCCC#CC,397.4676558
C#CCCC(C)C,366.2576644
C#CCCCC#C,379.8982518
C#CCCCCC,368.2261921
C/C(C)=C(C)/C,340.7091841
C/C(C)=C(C)\C=C\C,398.7379419
C/C(C)=C\C(C)(C)C,383.2848099
C/C(C)=C\C(C)C,359.9151811
C/C(C)=C\C=C\C,376.7626383
C/C=C(C)/C(C)C,361.785191
C/C=C(C)/C=C/C,377.624633
C/C=C(C)/CC,341.7026054
C/C=C(C)/CCC,369.0060476
C/C=C(C)\C(C)C,360.2506852
C/C=C(C)\C=C/C,377.624633
C/C=C(C)\CC,341.4365169
C/C=C/C,277.451325
C/C=C/C(C)(C)C,347.679955
C/C=C/C/C=C/C,370.9615943
C/C=C/C/C=C\C,370.9615943
C/C=C/C1(C)CC1,366.3891531
C/C=C/C=C/C,353.7786335
C/C=C/C=C\CC,373.104274
C/C=C/CC,309.2318038
C/C=C/CCC,339.3994048
C/C=C/CCCC,367.9223445
C/C=C/CCCCCC,420.2259359
C/C=C/[C@@H]1[C@H](C)C1,361.4300633
C/C=C\C,277.451325
C/C=C\C(C)C,331.3552845
C/C=C\C(C)CCC,387.2759207
C/C=C\C/C=C\C,370.9615943
C/C=C\C=C/CC,373.104274
C/C=C\C=C\CC,373.104274
C/C=C\CC,309.2318038
C/C=C\CC1CC1,365.5880693
C/C=C\CCC,339.3994048
C/C=C\CCCCCC,420.2259359
C/C=C\[C@H]1[C@H](C)C1,361.4300633
C1(CC2CC2)CC1,400.9166243
C12=C(CCC2)C=CC=C1,450.6622193
C12=CC=CC=C1C=CC=C2,492.3417695
C12C3CC3C1C=C2,364.6513608
C1=CC=CC1,314.7174411
C1=CC=CC=C1,359.5157342
C1=CC=CC=CC1,379.3264075
C1=CC=CCC1,357.7258571
C1=CC=CCCC1,375.8978095
C1=CCC#CCC1,376.8232025
C1=CCC=CCC1,371.2581905
C1=CCCC1,317.6272729
C1=CCCCC1,356.3939111
C1=CCCCCC1,372.3532573
C1CCCC1,320.9458698
C1CCCCC1,353.5705461
C1CCCCCC1,379.8303233
C=C(C)/C=C/C=C,389.9017784
C=C(C)/C=C\C=C,389.9017784
C=C(C)C#CCC,386.5076123
C=C(C)C(C)(C)C,351.041
C=C(C)C(C)=CC,380.3013873
C=C(C)C(C)C,335.1237507
C=C(C)C(C)C=C,363.3332255
C=C(C)C(C)CC,360.8911616
C=C(C)C/C=C/C,379.7488227
C=C(C)C=C(C)C,378.6383654
C=C(C)C=CC,346.2993141
C=C(C)C=CC=C,389.9017784
C=C(C)CC,303.9150342
C=C(C)CC(C)(C)C,374.59
C=C(C)CC(C)=C,380.5910159
C=C(C)CC(C)C,358.9368608
C=C(C)CC=CC,379.7488227
C=C(C)CCC,335.262647
C=C(C)CCC=C,365.0448252
C=C(C)CCCC,366.8804491
C=C(C)CCCCC,392.8759485
C=C(C)CCCCCC,419.2372787
C=C(C)[C@@H](C)CC,364.4847044
C=C(C1(C)C=C1)C,373.3499823
C=C(C1(C)CC1)C,370.2811258
C=C(C1CC1)CC,369.1448366
C=C(CC)C(C)=C,372.4026321
C=C(CC)C(C)C,361.5658182
C=C(CC)CC,335.262647
C=C(CC)CCC,370.4310188
C=C(CC1)CC1=C,377.6258525
C=C(CCC1)C1=C,382.4679091
C=C/C=C(C)/CC,378.0431426
C=C/C=C\CCC,383.3570592
C=C1C(C)C1(C)C,369.413436
C=C1C(C)CCC1,370.4702098
C=C1C2C=CC2C1,361.7404084
C=C1C=CC=CC1,388.3540713
C=C1C=CCC=C1,379.0704265
C=C1C=CCCC1,382.4547052
C=C1CC(C)(C)C1,371.093377
C=C1CC(C)CC1,370.4700236
C=C1CC(CC)C1,369.7629274
C=C1CC=CCC1,377.6706161
C=C1CCCCC1,376.3221455
C=C=C(C)C(C)=C,377.4993339
C=C=C(C)C=C=C,379.8761343
C=C=C(C1CC1)C,368.7714775
C=C=CC(C)(C)C,358.9423392
C=C=CCC(C)C,360.8272006
C=C=CCCCC,369.8654334
C=CC#CC=CC,403.5364234
C=CC#CCC=C,389.0965847
C=CC#CCCC,383.116483
C=CC(C)(C)C=C,357.7847076
C=CC(C)(C)CC,359.7154094
C=CC(C)=C(C)C,383.280097
C=CC(C)C,294.9162976
C=CC(C)C(C)C,353.9813911
C=CC(C)C(C)CC,382.0111472
C=CC(C)C=C,333.7967286
C=CC(C)CC,327.36875
C=CC(C)CC=C,359.7980498
C=CC(C)CCC,359.0850799
C=CC(C=C)=CC,389.9647831
C=CC(C=C)C=C,356.1456356
C=CC(CC)CC,360.9351193
C=CC(CC)CCCC,411.9577223
C=CC/C(C)=C/C,372.3166044
C=CC/C=C\CC,365.9571575
C=CC1(C#C)CC1,357.7182848
C=CC1=CC=CC=C1,418.31
C=CC1=CCCC1,384.1467442
C=CC1C=CCC1,368.9237232
C=CC1CCCC1,364.3208962
C=CC=C(C)CC,378.0431426
C=CC=C1C=CC1,385.8587533
C=CC=CC,312.4737692
C=CC=CC(C)C,373.8643349
C=CC=CC=CC,393.567648
C=CC=CCC=C,382.2342198
C=CC=CCCC,383.3570592
C=CCC,268.6817715
C=CCC(C)(C)C,346
C=CCC(C)=CC,372.3166044
C=CCC(C)C,327.36875
C=CCC(C)CC,358.1741172
C=CCC/C=C\C,368.4749075
C=CCC=C(C)C,370.9038124
C=CCC=CCC,365.9571575
C=CCCC,302.5037457
C=CCCC(C)C,357.5109442
C=CCCC1CC1,366.2252781
C=CCCC=CC,368.4749075
C=CCCCC,337.4523936
C=CCCCC#C,367.1325175
C=CCCCC=C,364.8882417
C=CCCCCC,367.4595314
C=CCCCCCC,394.9060219
C=CCCCCCCC,418.586407
C=CCCCCCCCC,442.9050503
C=CCCCCCCCCC,465.5580301
C=CC[C@@H](C)CC,358.6432455
C=C[C@H](C)C(C)C,354.4305726
C=C[C@H](C)CCC,360.4651709
C=C[C@H]1[C@H](C=C)C1,357.912283
CC#CC(C)(C)C,363.6867643
CC#CC(C)CC,371.0368477
CC#CCC(C)C,371.1477758
CC#CCCCC,373.5346288
CC(C)(C)C,284.1781538
CC(C)(C)C(C)C,353.6753805
CC(C)(C)C(C)CCC,409.0751296
CC(C)(C)C(C)CO,426.4258518
CC(C)(C)C(O)CC,421.5393477
CC(C)(C)C(OC)C,378.1179902
CC(C)(C)CC,323.3888759
CC(C)(C)CC(C)(C)C,397.3549336
CC(C)(C)CC(C)C,375.3585001
CC(C)(C)CC(C)CC,401.7794318
CC(C)(C)CCC,352.8303253
CC(C)(C)CCC(C)C,401.7794318
CC(C)(C)CCCC,379.9131881
CC(C)(C)CCCCCC,430.4525622
CC(C)(C)CCCO,434.2037086
CC(C)(C)CCOC,398.4325941
CC(C)(OC)C(C)C,372.3237754
CC(C)(OC)CCC,380.3058293
CC(C)(OCC)CC,374.7826081
CC(C)/C=C/CC,360.2143226
CC(C)=C(C)CC,369.4976549
CC(C)=C/C=C/C,376.7626383
CC(C)=C1CCC1,375.6369954
CC(C)=C=C(C)C,369.4259868
CC(C)=C=CCC,366.1922236
CC(C)=CC,312.4177389
CC(C)=CC(C)(C)C,379.3477334
CC(C)=CC(C)C,359.9151811
CC(C)=CC=CC,376.7626383
CC(C)=CCC,341.4365169
CC(C)=CCCC,368.2848544
CC(C)C,268.3646629
CC(C)C(C)(C)CO,422.474512
CC(C)C(C)C,329.0662319
CC(C)C(C)C(C)C,383.5337226
CC(C)C(C)CC,356.3012393
CC(C)C(C)CC(C)C,408.3565111
CC(C)C(C)CCC,385.9954743
CC(C)C(C)CCCC,410.8752705
CC(C)C(C)CCO,434.6218476
CC(C)C(C)COC,397.6787488
CC(C)C(CC)CC,385.9954743
CC(C)C(CC)CCCC,433.6148596
CC(C)C(CC)CO,438.9492126
CC(C)C(O)(C)CC,424.7314399
CC(C)C(O)C(C)C,433.0020112
CC(C)C(O)CCC,429.2917535
CC(C)C(OC)CC,384.7123966
CC(C)C=CCC,357.9007628
CC(C)CC(C)C,353.644
CC(C)CC(C)CC,385.9954743
CC(C)CC(C)CCC,410.8752705
CC(C)CC(C)CO,434.082584
CC(C)CC1CC1,363.1670889
CC(C)CCC,331.8178063
CC(C)CCC(C)C,385.9954743
CC(C)CCC(C)CC,410.8752705
CC(C)CCC(C)CCCC,454.4507546
CC(C)CCCC,361.9345361
CC(C)CCCC(C)C,410.8752705
CC(C)CCCC(C)CC,433.6148596
CC(C)CCCC(C)CCC,454.4507546
CC(C)CCCCC,391.1218515
CC(C)CCCCC(C)C,433.6148596
CC(C)CCCCCC,416.198313
CC(C)CCCCCCC,439.3094501
CC(C)CCCCCCCC,460.6616564
CC(C)CCCCCCCCC,480.4629759
CC(C)CCCCO,436.6762841
CC(C)CCCOC,395.9424313
CC(C)CCOCC,393.1166322
CC(C)COCCC,393.7774217
CC(C1=CC=C(C)C=C1)C,453.1543228
CC(C1=CC=CC=C1)C,424.9523695
CC(C1=CC=CC=C1C)C,445.0348601
CC(C1CC1)=CC,369.0068308
CC(C1CC1)CC,360.7686136
CC(C1CCC1)C,367.4383221
CC(C1CCCC1)C,399.0649901
CC(O)(C)C(C)(C)C,410.7436415
CC(O)(C)C(C)CC,420.9177027
CC(O)(C)CC(C)C,417.141601
CC(O)(C)CCCC,418.7799654
CC(O)C(C)(C)CC,419.6042011
CC(O)C(C)C(C)C,417.756996
CC(O)C(C)CCC,425.6953948
CC(O)C(CC)CC,427.774906
CC(O)CC(C)(C)C,418.517992
CC(O)CC(C)CC,425.4186436
CC(O)CCC(C)C,427.807822
CC(O)CCCCC,433.4899514
CC(OC(C)(C)C)C,356.4151561
CC(OC(C)(CC(C)C)C)(CC(C)C)C,487.2547319
CC(OC(C)CC)C,357.8819181
CC(OC(CC(C)(C)C)C)CC(C)(C)C,492.0589094
CC(OC)CC(C)C,382.013886
CC(OC)CCCC,384.1281599
CC(OCC)CCC,379.0358145
CC(OCCC)(C)C,373.3204342
CC(OCCC)CC,380.959766
CC([C@@H]1[C@H](C)C1)C,357.7455503
CC/C(C)=C/CC,369.0060476
CC/C(C)=C\CC,369.0060476
CC/C=C/C1CC1,366.5943221
CC/C=C/CC,339.3994048
CC/C=C/CCC,367.9223445
CC/C=C/CCCC,394.8394019
CC/C=C/CCCCC,420.2259359
CC/C=C\C1CC1,366.5943221
CC/C=C\CC,339.3994048
CC/C=C\CCC,367.9223445
CC/C=C\CCCC,394.8394019
CC/C=C\CCCCC,420.2259359
CC1(C)C=CC=C1,371.802394
CC1(C)C=CCC1,369.3522025
CC1(C)CC=CC1,367.5336128
CC1(C)CCCC1,361
CC1(CC)CCC1,367.7465334
CC1(CC)CCCC1,392.5526003
CC1=C(C)C(C)=CC=C1,442.0358897
CC1=C(C)C(CC)=CC=C1,462.8996091
CC1=C(C)C1(C)C,376.5745834
CC1=C(C)C=C(C)C(C)=C1,471.9257179
CC1=C(C)CC=C1,382.3480043
CC1=C(C)CCC1,379.8
CC1=CC(C)=C(C)C(C)=C1,471.9257179
CC1=CC(C)=CC(C)=C1,440.9925141
CC1=CC(C)=CC=C1,418.2988326
CC1=CC(CC)=CC=C1,439.054331
CC1=CC2=C(CCC2)C=C1,475.3673206
CC1=CC=C(C)C(C)=C1,440.9925141
CC1=CC=C(C)C(C)=C1C,471.9257179
CC1=CC=C(C)C(CC)=C1,462.8996091
CC1=CC=C(C)C=C1,410.5326928
CC1=CC=C(CC)C=C1,435.8125976
CC1=CC=CC(C)=C1,410.5326928
CC1=CC=CC2=C1CCC2,475.3673206
CC1=CC=CC=C1,384.62
CC1=CC=CC=C1C,412.3960347
CC1=CC=CCC1,380.0190266
CC1=CCC(C)=C1,382.3621686
CC1=CCC(CC1)C(C)=C,451.3780959
CC1=CCC=C1,350.498479
CC1=CCC=CC1,375.6917279
CC1=CCCC1,346.1354311
CC1=CCCC=C1,380.0638187
CC1=CCCCC1,378.3512813
CC1C(C(C)C)C1,357.7455503
CC1C(C)(C)CCCC1,418.8578616
CC1C(C)C(C)C1,357.7633724
CC1C(C)C(C)CC1,388.0942867
CC1C(C)CCC1,366.8043684
CC1C(C=CC)C1,361.4300633
CC1C(CC)CC1,365.102594
CC1C(CC=C)C1,359.4643459
CC1C=C(C)CC1,372.1143108
CC1C=C(C)CCC1,397.2219148
CC1C=CC=CC1,372.7602927
CC1C=CCC1,335.5386564
CC1C=CCC=C1,366.5396261
CC1C=CCCC1,370.0395981
CC1CC(C)(C)CC1,380.5951844
CC1CC(C)(C)CCC1,418.8578616
CC1CC(C)C(C)C1,388.0942867
CC1CC(C)C(C)CC1,413.9376183
CC1CC(C)C=C1,361.9814487
CC1CC(C)CC1,364.757799
CC1CC(CC)C1,361.374251
CC1CC2=C(C=CC=C2)C1,466.7354434
CC1CC=C(C)C1,372.1254181
CC1CC=CCC1,370.0417065
CC1CCC(C)(C)CC1,418.8578616
CC1CCC(CC)CC1,419.6310789
CC1CCC=C1C,372.1471192
CC1CCCC1,343.2481591
CC1CCCCC1,375.954932
CC1[C@@H](C)CCC1,367.9951537
CC=C(C)C=CC,377.624633
CC=C(C)CCC,368.821851
CC=C(C1CC1)C,369.0068308
CC=C(CC)CC,367.7827314
CC=C1C=CC=C1,387.3841906
CC=C1C=CCC1,379.5814289
CC=C1CCCC1,373.5580356
CC=C=C1CCC1,375.7509581
CC=C=CC(C)C,363.2581786
CC=CC(C)(C)C,359.9544065
CC=CC(C)CC,361.8039634
CC=CC1(C)CC1,366.3891531
CC=CC1C(C)C1,361.4300633
CC=CC=CCC,373.104274
CC=CCC,309.2318038
CC=CCC(C)C,360.7191119
CC=CCC1CC1,365.5880693
CC=CCC=CC,370.9615943
CC=CCCCC,369.6493371
CC=C[C@@H](C)CC,361.8039634
CC=C[C@@H]1[C@H](C)C1,361.4300633
CC=C[C@H]1[C@H](C)C1,361.4300633
CCC(C)(C)CC,359.5211408
CCC(C)(C)CCC,385.5629633
CCC(C)(C)CCO,436.9949864
CCC(C)(C)COC,386.9881281
CCC(C)(CC)CO,431.4950919
CCC(C)(OC)CC,380.7398944
CCC(C)C,302.5105922
CCC(C)C(C)CC,385.9954743
CCC(C)C(C)CO,430.1365715
CCC(C)CC,334.375854
CCC(C)CC(C)CC,410.8752705
CCC(C)CC(C)CCC,433.6148596
CCC(C)CCC,362.1704323
CCC(C)CCC(C)CC,433.6148596
CCC(C)CCCC,391.1218515
CCC(C)CCCCC,416.198313
CCC(C)CCCCCC,439.3094501
CCC(C)CCCCCCC,460.6616564
CCC(C)CCCCCCCC,480.4629759
CCC(C)CCCO,436.0891686
CCC(C)CCOC,400.0769789
CCC(CC)=C,336.6388321
CCC(CC)CC,361.4665066
CCC(CC)CCC,391.1218515
CCC(CC)CCCC,416.198313
CCC(CC)CCO,436.8924554
CCC(CC)COC,403.5092799
CCC(O)(C)CCC,419.4333143
CCC(O)(CC)CC,424.0871244
CCC(O)C(C)CC,427.9335948
CCC(O)CC(C)C,427.3029609
CCC(O)CCCC,431.9577429
CCC(OC)CCC,386.234018
CCC(OCC)CC,383.1063241
CCC/C=C/CCCC,420.2259359
CCC1(CC)CC1,367.0015801
CCC1=CC(CC)=CC=C1,457.7320788
CCC1=CC=C(CC)C=C1,457.7320788
CCC1=CC=CC1,382.3750957
CCC1=CC=CC=C1,407.4954127
CCC1=CCC=C1,377.0749709
CCC1=CCCC1,377.2961537
CCC1=CCCCC1,401.0807178
CCC1C(C=C)C1,358.2674033
CCC1C(CC)C1,362.9512537
CCC1C=CC=C1,370.493344
CCC1C=CCC1,369.3086443
CCC1CC=CC1,367.6578111
CCC1CCCC1,374.4534175
CCC1CCCCC1,405.036757
CCC=C=CCC,360.4095312
CCC=CC1CC1,366.5943221
CCC=CCCC,369.127638
CCCC,276.8813836
CCCC(C)(C)CCCC,426.450101
CCCC(C)(C)CO,434.0220788
CCCC(C)CCC,391.1218515
CCCC(C)CCCC,416.198313
CCCC(C)CCCCC,439.3094501
CCCC(C)CCCCCC,460.6616564
CCCC(C)CCCCCCC,480.4629759
CCCC(C)CCO,435.4562585
CCCC(C)COC,399.5583172
CCCC(CC)CCC,416.198313
CCCC(CC)CCCC,439.3094501
CCCC(CC)CO,435.6591798
CCCC(O)CCC,432.7226569
CCCC1=CC(C)=CC=C1,457.7320788
CCCC1=CC=C(C)C=C1,457.7320788
CCCC1=CC=CC=C1,433.1984905
CCCC1=CC=CC=C1C,457.7320788
CCCC1C(C)C1,364.4105024
CCCC1CC(C)CC1,417.1468825
CCCC1CCC1,373.9935674
CCCCC,310.680615
CCCCC(C)CCCC,439.3094501
CCCCC(C)CCCCC,460.6616564
CCCCC(C)CO,431.6589363
CCCCC1CC1,372.9501424
CCCCCC,338.9163821
CCCCCCC,368.827711
CCCCCCCC,396.3927674
CCCCCCCCC,424.3481456
CCCCCCCCCC,447.8361434
CCCCCCCCCCC,469.6748556
CCCCCCCCCCCC,490.0389969
CCCCCCCO,440.801913
CCCCCCOC,402.5527702
CCCCCOCC,397.5777769
CCCCOC(C)C,376.6718257
CCCCOCCC,395.8868921
CCC[C@@H]1[C@H](C)C1,364.4105024
CC[C@@H]1[C@H](C)CCC1,392.2183601
CC[C@@H]1[C@H](CC)C1,362.9512537
CC[C@H]1[C@H](C)CCC1,392.2183601
CC[C@H]1[C@H](CC)C1,362.9512537
C[C@@H]1CC(C)CC1,364.757799
C[C@@H]1C[C@@H](C)CC1,364.757799
C[C@@H]1C[C@H](C)CC1,365.1856911
C[C@@H]1C[C@H](C)CCC1,395.7314947
C[C@@H]1C[C@H](CC)CC1,392.2183601
C[C@@H]1[C@@H](C)C=CC1,363.9612383
C[C@@H]1[C@@H](C)CCC1,367.9951537
C[C@@H]1[C@H](C)CCC1,366.8043684
C[C@@H]1[C@H](C)CCCC1,395.7314947
C[C@H](O)CCCCC,433.4899514
C[C@H]1CC(C)CC1,364.757799
C[C@H]1CC[C@H](C)CC1,395.7314947
C[C@H]1C[C@H](C)CC1,364.757799
C[C@H]1C[C@H](C)CCC1,395.7314947
C[C@H]1C[C@H](CC)CC1,392.2183601
C[C@H]1[C@H](C)CCC1,366.8043684
C[C@H]1[C@H](C)CCCC1,395.7314947
O=C(C)CC(C)C,370.0766781
