Smiles,?HcÂ°(KJ/kg)
C#CC(C)(C)C#C,40674.60867
C#CC(C)(C)CC,43242.50963
C#CC(C)C(C)C,42299.17607
C#CC(C)CCC,43033.39147
C#CC(CC)=CC,43615.19899
C#CC(CC)CC,43315.06907
C#CC1=CCCC1,43264.28635
C#CC1CC=CC1,41324.0245
C#CC1CCCC1,42351.01838
C#CC=CC(C)C,42434.84375
C#CC=CCCC,43208.48639
C#CCC(C)(C)C,42928.76369
C#CCC(C)CC,43032.092880000004
C#CCCC#CC,43796.80788
C#CCCC(C)C,43517.41414
C#CCCCC#C,43797.1658
C#CCCCCC,44467.960289999995
C/C(C)=C(C)/C,44760.2323
C/C(C)=C(C)\C=C\C,44117.2072
C/C(C)=C\C(C)(C)C,44062.3582
C/C(C)=C\C(C)C,44073.58711
C/C(C)=C\C=C\C,43701.09566
C/C=C(C)/C(C)C,44293.1676
C/C=C(C)/C=C/C,43727.59622
C/C=C(C)/CC,44527.905276666665
C/C=C(C)/CCC,44296.263985
C/C=C(C)\C(C)C,44122.671405
C/C=C(C)\C=C/C,43727.59622
C/C=C(C)\CC,44450.17202
C/C=C/C,44892.66517
C/C=C/C(C)(C)C,44104.81317
C/C=C/C/C=C/C,43771.09619
C/C=C/C/C=C\C,43771.09619
C/C=C/C1(C)CC1,43424.23988
C/C=C/C=C/C,43348.30263
C/C=C/C=C\CC,43647.31304
C/C=C/CC,44567.36885500001
C/C=C/CCC,44368.624915
C/C=C/CCCC,44247.04854
C/C=C/CCCCCC,44098.99522
C/C=C/[C@@H]1[C@H](C)C1,43053.24242
C/C=C\C,44892.66517
C/C=C\C(C)C,44112.928960000005
C/C=C\C(C)CCC,43968.260180000005
C/C=C\C/C=C\C,43771.09619
C/C=C\C=C/CC,43647.31304
C/C=C\C=C\CC,43647.31304
C/C=C\CC,44567.36885500001
C/C=C\CC1CC1,43389.35625
C/C=C\CCC,44368.624915
C/C=C\CCCCCC,44098.99522
C/C=C\[C@H]1[C@H](C)C1,43053.24242
C1(CC2CC2)CC1,42268.70588
C12=C(CCC2)C=CC=C1,40411.309349999996
C12=CC=CC=C1C=CC=C2,39524.42504
C12C3CC3C1C=C2,42315.316210000005
C1=CC=CC1,43855.69248
C1=CC=CC=C1,40265.69881333333
C1=CC=CC=CC1,41231.23559
C1=CC=CCC1,43452.490260000006
C1=CC=CCCC1,42435.20896
C1=CCC#CCC1,42857.29568
C1=CCC=CCC1,42661.582089999996
C1=CCCC1,43805.95978
C1=CCCCC1,43404.811369999996
C1=CCCCCC1,42576.621289999995
C1CCCC1,43741.605815
C1CCCCC1,43427.36285666667
C1CCCCCC1,43259.41705
C=C(C)/C=C/C=C,42323.85842
C=C(C)/C=C\C=C,42323.85842
C=C(C)C#CCC,42643.56291
C=C(C)C(C)(C)C,43990.453785000005
C=C(C)C(C)=CC,43897.35458
C=C(C)C(C)C,44112.89295
C=C(C)C(C)C=C,43245.032785
C=C(C)C(C)CC,44065.87851
C=C(C)C/C=C/C,43628.63677
C=C(C)C=C(C)C,43947.16562
C=C(C)C=CC,43806.24634
C=C(C)C=CC=C,42323.85842
C=C(C)CC,44567.36885500001
C=C(C)CC(C)(C)C,43861.973249999995
C=C(C)CC(C)=C,43667.90036
C=C(C)CC(C)C,43821.942590000006
C=C(C)CC=CC,43628.63677
C=C(C)CCC,44368.624915
C=C(C)CCC=C,44850.40316
C=C(C)CCCC,44349.096340000004
C=C(C)CCCCC,44151.321339999995
C=C(C)CCCCCC,44098.99522
C=C(C)[C@@H](C)CC,44110.89177
C=C(C1(C)C=C1)C,42046.14135
C=C(C1(C)CC1)C,43640.33678
C=C(C1CC1)CC,43578.41315
C=C(CC)C(C)=C,44125.823710000004
C=C(CC)C(C)C,43913.83532
C=C(CC)CC,44350.66713
C=C(CC)CCC,44248.768019999996
C=C(CC1)CC1=C,42778.29347
C=C(CCC1)C1=C,42473.39477
C=C/C=C(C)/CC,43615.02504
C=C/C=C\CCC,43151.73023
C=C1C(C)C1(C)C,42583.147260000005
C=C1C(C)CCC1,43614.13945
C=C1C2C=CC2C1,41286.92115
C=C1C=CC=CC1,41244.22221
C=C1C=CCC=C1,41621.14138
C=C1C=CCCC1,42500.60716
C=C1CC(C)(C)C1,43335.76743
C=C1CC(C)CC1,43628.20929
C=C1CC(CC)C1,43414.550639999994
C=C1CC=CCC1,42769.49395
C=C1CCCCC1,42371.52298
C=C=C(C)C(C)=C,44705.22941
C=C=C(C)C=C=C,43804.831210000004
C=C=C(C1CC1)C,42977.03707
C=C=CC(C)(C)C,42515.149489999996
C=C=CCC(C)C,43499.04094
C=C=CCCCC,44682.53963
C=CC#CC=CC,42055.54297
C=CC#CCC=C,42587.70817
C=CC#CCCC,42547.97645
C=CC(C)(C)C=C,41916.530419999996
C=CC(C)(C)CC,43641.712569999996
C=CC(C)=C(C)C,43746.49566
C=CC(C)C,44200.58886
C=CC(C)C(C)C,43264.984534999996
C=CC(C)C(C)CC,43714.92008
C=CC(C)C=C,42022.48867
C=CC(C)CC,44078.811225
C=CC(C)CC=C,42539.72113
C=CC(C)CCC,43820.63136
C=CC(C=C)=CC,42062.600119999996
C=CC(C=C)C=C,40488.033189999995
C=CC(CC)CC,43854.27371
C=CC(CC)CCCC,43915.976989999996
C=CC/C(C)=C/C,44757.141189999995
C=CC/C=C\CC,44347.33667
C=CC1(C#C)CC1,41511.6505
C=CC1=CC=CC=C1,40542.273585
C=CC1=CCCC1,42572.61472
C=CC1C=CCC1,41957.787000000004
C=CC1CCCC1,42161.33502
C=CC=C(C)CC,43615.02504
C=CC=C1C=CC1,41568.22144
C=CC=CC,43952.18092
C=CC=CC(C)C,42879.937289999994
C=CC=CC=CC,42548.67065
C=CC=CCC=C,43390.2967
C=CC=CCCC,43151.73023
C=CCC,44917.55386
C=CCC(C)(C)C,43798.705925
C=CCC(C)=CC,44757.141189999995
C=CCC(C)C,44060.97074
C=CCC(C)CC,43855.262805000006
C=CCC/C=C\C,44817.06937
C=CCC=C(C)C,44517.90145
C=CCC=CCC,44347.33667
C=CCCC,44573.788715
C=CCCC(C)C,43920.581305
C=CCCC1CC1,42965.55268
C=CCCC=CC,44817.06937
C=CCCCC,44715.80533
C=CCCCC#C,44443.30185
C=CCCCC=C,44695.21573
C=CCCCCC,44480.55054
C=CCCCCCC,44459.83779
C=CCCCCCCC,44092.9116
C=CCCCCCCCC,44050.249710000004
C=CCCCCCCCCC,44015.36444
C=CC[C@@H](C)CC,43727.07566
C=C[C@H](C)C(C)C,42795.984639999995
C=C[C@H](C)CCC,43657.81277
C=C[C@H]1[C@H](C=C)C1,41111.02177
CC#CC(C)(C)C,44285.23698
CC#CC(C)CC,43617.25665
CC#CCC(C)C,43828.19972
CC#CCCCC,45438.03914
CC(C)(C)C,45073.43342
CC(C)(C)C(C)C,44249.53607
CC(C)(C)C(C)CCC,44264.84035
CC(C)(C)C(C)CO,37522.177939999994
CC(C)(C)C(O)CC,36379.06491
CC(C)(C)C(OC)C,36861.98988
CC(C)(C)CC,44760.697365
CC(C)(C)CC(C)(C)C,44298.31954
CC(C)(C)CC(C)C,44331.890125
CC(C)(C)CC(C)CC,44264.84035
CC(C)(C)CCC,44605.906514999995
CC(C)(C)CCC(C)C,44264.84035
CC(C)(C)CCCC,44457.44421
CC(C)(C)CCCCCC,44264.54864
CC(C)(C)CCCO,37543.92011
CC(C)(C)CCOC,36984.50368
CC(C)(OC)C(C)C,37111.9958
CC(C)(OC)CCC,37083.23246
CC(C)(OCC)CC,37739.10623
CC(C)/C=C/CC,44038.689495
CC(C)=C(C)CC,44511.008304999996
CC(C)=C/C=C/C,43701.09566
CC(C)=C1CCC1,43169.84907
CC(C)=C=C(C)C,45640.725060000004
CC(C)=C=CCC,45487.56254
CC(C)=CC,44635.09889
CC(C)=CC(C)(C)C,44122.4638
CC(C)=CC(C)C,44073.58711
CC(C)=CC=CC,43701.09566
CC(C)=CCC,44432.18851
CC(C)=CCCC,44366.284810000005
CC(C)C,45319.99536
CC(C)C(C)(C)CO,37085.83167
CC(C)C(C)C,44483.76122
CC(C)C(C)C(C)C,44109.13667
CC(C)C(C)CC,44247.52168333333
CC(C)C(C)CC(C)C,44032.638305
CC(C)C(C)CCC,44238.175489999994
CC(C)C(C)CCCC,44156.40885
CC(C)C(C)CCO,37979.11249
CC(C)C(C)COC,36967.21412
CC(C)C(CC)CC,44255.83199
CC(C)C(CC)CCCC,44148.04027
CC(C)C(CC)CO,37888.870760000005
CC(C)C(O)(C)CC,36341.51358
CC(C)C(O)C(C)C,36382.22068
CC(C)C(O)CCC,37561.69254
CC(C)C(OC)CC,37176.91343
CC(C)C=CCC,43835.85796
CC(C)CC(C)C,44287.60331666667
CC(C)CC(C)CC,44238.175489999994
CC(C)CC(C)CCC,44174.066900000005
CC(C)CC(C)CO,37695.78775
CC(C)CC1CC1,43373.44535
CC(C)CCC,44662.53092
CC(C)CCC(C)C,44238.175489999994
CC(C)CCC(C)CC,44174.066900000005
CC(C)CCC(C)CCCC,44099.818455
CC(C)CCCC,44493.17373
CC(C)CCCC(C)C,44174.066900000005
CC(C)CCCC(C)CC,44130.37792
CC(C)CCCC(C)CCC,44099.818455
CC(C)CCCCC,44366.519585
CC(C)CCCCC(C)C,44148.04027
CC(C)CCCCCC,44287.721359999996
CC(C)CCCCCCC,44229.429025000005
CC(C)CCCCCCCC,44184.203089999995
CC(C)CCCCCCCCC,44147.40564
CC(C)CCCCO,37499.21944
CC(C)CCCOC,37345.526289999994
CC(C)CCOCC,37725.42579
CC(C)COCCC,37256.96362
CC(C1=CC=C(C)C=C1)C,41421.89531
CC(C1=CC=CC=C1)C,41180.326929999996
CC(C1=CC=CC=C1C)C,41370.04088
CC(C1CC1)=CC,43829.47485
CC(C1CC1)CC,43435.54271
CC(C1CCC1)C,43213.05243
CC(C1CCCC1)C,43156.636889999994
CC(O)(C)C(C)(C)C,35887.34515
CC(O)(C)C(C)CC,36449.57787
CC(O)(C)CC(C)C,36811.50791
CC(O)(C)CCCC,37596.72354
CC(O)C(C)(C)CC,37137.309389999995
CC(O)C(C)C(C)C,37077.50271
CC(O)C(C)CCC,37434.80735
CC(O)C(CC)CC,37383.620989999996
CC(O)CC(C)(C)C,37067.156310000006
CC(O)CC(C)CC,37451.93279
CC(O)CCC(C)C,37354.15984
CC(O)CCCCC,37093.40994
CC(OC(C)(C)C)C,35360.71484
CC(OC(C)(CC(C)C)C)(CC(C)C)C,32934.0665
CC(OC(C)CC)C,33454.03427
CC(OC(CC(C)(C)C)C)CC(C)(C)C,37724.37178
CC(OC)CC(C)C,37918.77932
CC(OC)CCCC,36801.29702
CC(OCC)CCC,37516.335139999996
CC(OCCC)(C)C,36999.50292
CC(OCCC)CC,37780.805980000005
CC([C@@H]1[C@H](C)C1)C,43613.04483
CC/C(C)=C/CC,44296.263985
CC/C(C)=C\CC,44296.263985
CC/C=C/C1CC1,43354.06233
CC/C=C/CC,44368.624915
CC/C=C/CCC,44247.04854
CC/C=C/CCCC,44151.321339999995
CC/C=C/CCCCC,44098.99522
CC/C=C\C1CC1,43354.06233
CC/C=C\CC,44350.66713
CC/C=C\CCC,44247.04854
CC/C=C\CCCC,44151.321339999995
CC/C=C\CCCCC,44098.99522
CC1(C)C=CC=C1,41186.00744
CC1(C)C=CCC1,43158.19466
CC1(C)CC=CC1,43047.880110000006
CC1(C)CCCC1,43560.38195
CC1(CC)CCC1,43920.13095
CC1(CC)CCCC1,43456.84353499999
CC1=C(C)C(C)=CC=C1,40960.99336666667
CC1=C(C)C(CC)=CC=C1,41233.27994
CC1=C(C)C1(C)C,43168.72053
CC1=C(C)C=C(C)C(C)=C1,41061.90729
CC1=C(C)CC=C1,43295.29967
CC1=C(C)CCC1,43290.14417
CC1=CC(C)=C(C)C(C)=C1,41061.90729
CC1=CC(C)=CC(C)=C1,40952.63537
CC1=CC(C)=CC=C1,40749.97657
CC1=CC(CC)=CC=C1,41178.85106
CC1=CC2=C(CCC2)C=C1,45394.583569999995
CC1=CC=C(C)C(C)=C1,40952.63537
CC1=CC=C(C)C(C)=C1C,41061.90729
CC1=CC=C(C)C(CC)=C1,41233.27994
CC1=CC=C(C)C=C1,40857.18042
CC1=CC=C(CC)C=C1,41076.1578
CC1=CC=CC(C)=C1,40857.18042
CC1=CC=CC2=C1CCC2,40249.199550000005
CC1=CC=CC=C1,40621.92869666666
CC1=CC=CC=C1C,40834.116
CC1=CC=CCC1,42943.31676
CC1=CCC(C)=C1,43288.705910000004
CC1=CCC(CC1)C(C)=C,43391.13551
CC1=CCC=C1,43587.840280000004
CC1=CCC=CC1,43187.43106
CC1=CCCC1,43536.59834
CC1=CCCC=C1,42926.585810000004
CC1=CCCCC1,43061.873055000004
CC1C(C(C)C)C1,43613.04483
CC1C(C)(C)CCCC1,43185.65085
CC1C(C)C(C)C1,43480.55852
CC1C(C)C(C)CC1,43443.8483
CC1C(C)CCC1,43311.686915
CC1C(C=CC)C1,43053.24242
CC1C(CC)CC1,43458.64732
CC1C(CC=C)C1,42417.24381
CC1C=C(C)CC1,43737.8732
CC1C=C(C)CCC1,43623.779910000005
CC1C=CC=CC1,41884.948580000004
CC1C=CCC1,43536.59834
CC1C=CCC=C1,41541.429039999995
CC1C=CCCC1,43307.380265
CC1CC(C)(C)CC1,43443.8483
CC1CC(C)(C)CCC1,43185.65085
CC1CC(C)C(C)C1,43443.8483
CC1CC(C)C(C)CC1,43185.65085
CC1CC(C)C=C1,42538.67536
CC1CC(C)CC1,43307.50497
CC1CC(CC)C1,43378.50871
CC1CC2=C(C=CC=C2)C1,40631.68548
CC1CC=C(C)C1,43750.05972
CC1CC=CCC1,43311.445775
CC1CCC(C)(C)CC1,43168.179105
CC1CCC(CC)CC1,43229.4332
CC1CCC=C1C,43741.26702
CC1CCCC1,43546.96604
CC1CCCCC1,43296.41772666666
CC1[C@@H](C)CCC1,43170.54579
CC=C(C)C=CC,43727.59622
CC=C(C)CCC,44450.919910000004
CC=C(C1CC1)C,43829.47485
CC=C(CC)CC,44290.72213
CC=C1C=CC=C1,41338.87148
CC=C1C=CCC1,42903.95792
CC=C1CCCC1,42749.593810000006
CC=C=C1CCC1,44394.22656
CC=C=CC(C)C,43576.56758
CC=CC(C)(C)C,43818.79928
CC=CC(C)CC,43840.98576
CC=CC1(C)CC1,43424.23988
CC=CC1C(C)C1,43053.24242
CC=CC=CCC,43647.31304
CC=CCC,44549.330630000004
CC=CCC(C)C,44067.01407
CC=CCC1CC1,43389.35625
CC=CCC=CC,43771.09619
CC=CCCCC,44273.93807
CC=C[C@@H](C)CC,43840.98576
CC=C[C@@H]1[C@H](C)C1,43053.24242
CC=C[C@H]1[C@H](C)C1,43053.24242
CCC(C)(C)CC,44538.29516
CCC(C)(C)CCC,44439.707275
CCC(C)(C)CCO,37477.40366
CCC(C)(C)COC,36809.048989999996
CCC(C)(CC)CO,37221.558919999996
CCC(C)(OC)CC,37121.56586
CCC(C)C,44898.739199999996
CCC(C)C(C)CC,44238.175489999994
CCC(C)C(C)CO,38026.468239999995
CCC(C)CC,44642.900945
CCC(C)CC(C)CC,44191.72495
CCC(C)CC(C)CCC,44112.71557
CCC(C)CCC,44505.58495
CCC(C)CCC(C)CC,44112.71557
CCC(C)CCCC,44366.519585
CCC(C)CCCCC,44287.721359999996
CCC(C)CCCCCC,44229.429025000005
CCC(C)CCCCCCC,44184.203089999995
CCC(C)CCCCCCCC,44147.40564
CCC(C)CCCO,37678.00903
CCC(C)CCOC,37173.939889999994
CCC(CC)=C,44601.49924
CCC(CC)CC,44483.1525
CCC(CC)CCC,44366.519585
CCC(CC)CCCC,44305.42484
CCC(CC)CCO,37474.99718
CCC(CC)COC,37027.15107
CCC(O)(C)CCC,37297.948410000005
CCC(O)(CC)CC,37488.083439999995
CCC(O)C(C)CC,37312.70182
CCC(O)CC(C)C,37518.75855
CCC(O)CCCC,37395.506
CCC(OC)CCC,37034.792010000005
CCC(OCC)CC,38069.41576
CCC/C=C/CCCC,44098.99522
CCC1(CC)CC1,43957.85432
CCC1=CC(CC)=CC=C1,41414.173555
CCC1=CC=C(CC)C=C1,41414.173555
CCC1=CC=CC1,42603.38204
CCC1=CC=CC=C1,40978.656273333334
CCC1=CCC=C1,42985.97517
CCC1=CCCC1,43359.43331
CCC1=CCCCC1,42718.6031
CCC1C(C=C)C1,41726.60157
CCC1C(CC)C1,43380.77647
CCC1C=CC=C1,41807.82374
CCC1C=CCC1,43480.290219999995
CCC1CC=CC1,43174.73935
CCC1CCCC1,43541.2851
CCC1CCCCC1,43249.36073
CCC=C=CCC,44996.00744
CCC=CC1CC1,43354.06233
CCC=CCCC,44216.88197
CCCC,45627.185639999996
CCCC(C)(C)CCCC,44299.99493
CCCC(C)(C)CO,37203.83194
CCCC(C)CCC,44366.519585
CCCC(C)CCCC,44287.721359999996
CCCC(C)CCCCC,44229.429025000005
CCCC(C)CCCCCC,44184.203089999995
CCCC(C)CCCCCCC,44147.40564
CCCC(C)CCO,37359.26004
CCCC(C)COC,37146.13951
CCCC(CC)CCC,44287.721359999996
CCCC(CC)CCCC,44229.429025000005
CCCC(CC)CO,37359.41117
CCCC(O)CCC,36567.42125
CCCC1=CC(C)=CC=C1,41414.173555
CCCC1=CC=C(C)C=C1,41414.173555
CCCC1=CC=CC=C1,41228.1388775
CCCC1=CC=CC=C1C,41414.173555
CCCC1C(C)C1,43506.53078
CCCC1CC(C)CC1,43503.4622
CCCC1CCC1,43590.71687
CCCCC,45142.86608
CCCCC(C)CCCC,44229.429025000005
CCCCC(C)CCCCC,44184.203089999995
CCCCC(C)CO,37354.78615
CCCCC1CC1,43586.92993
CCCCCC,44919.29963666666
CCCCCCC,44707.117263333326
CCCCCCCC,44551.164359999995
CCCCCCCCC,44409.50793
CCCCCCCCCC,44309.21005
CCCCCCCCCCC,44241.46995499999
CCCCCCCCCCCC,44183.374465
CCCCCCCO,36431.58347
CCCCCCOC,36162.19068
CCCCCOCC,36730.8036
CCCCOC(C)C,37392.59883
CCCCOCCC,37197.6061
CCC[C@@H]1[C@H](C)C1,43506.53078
CC[C@@H]1[C@H](C)CCC1,43456.84353499999
CC[C@@H]1[C@H](CC)C1,43380.77647
CC[C@H]1[C@H](C)CCC1,43456.84353499999
CC[C@H]1[C@H](CC)C1,43380.77647
C[C@@H]1CC(C)CC1,43307.50497
C[C@@H]1C[C@@H](C)CC1,43307.50497
C[C@@H]1C[C@H](C)CC1,43392.66701
C[C@@H]1C[C@H](C)CCC1,43156.636889999994
C[C@@H]1C[C@H](CC)CC1,43439.25498
C[C@@H]1[C@@H](C)C=CC1,42665.3495
C[C@@H]1[C@@H](C)CCC1,43170.54579
C[C@@H]1[C@H](C)CCC1,43347.01394999999
C[C@@H]1[C@H](C)CCCC1,43156.636889999994
C[C@H](O)CCCCC,37093.40994
C[C@H]1CC(C)CC1,43307.50497
C[C@H]1CC[C@H](C)CC1,43156.636889999994
C[C@H]1C[C@H](C)CC1,43307.50497
C[C@H]1C[C@H](C)CCC1,43137.63217
C[C@H]1C[C@H](CC)CC1,43474.432089999995
C[C@H]1[C@H](C)CCC1,43347.01394999999
C[C@H]1[C@H](C)CCCC1,43174.10394
O=C(C)CC(C)C,34387.106380000005
