RON_Molecules_x,ZM2V,IC1,SPAN,RDF020m,Mor03u,Mor16m,Mor31m,Mor29v,Mor10p,nCp,ALOGP2,ALOGPS_logS,Data Set,Predicted,Absolute  Error,SMILES,RON_Molecules_y,Experiment
n-Butylbenzene,1.483,1.27,2.057,0.115,-0.406,0.72,-0.103,0.659,-0.76,-1.034,0.967,-0.864,Training,100.58,3.82,CCCCc1ccccc1,n-Butylbenzene,104.4
"1,2,3,4-Tetramethylbenzene",2.313,0.364,-0.096,-0.195,0.633,0.932,-1.054,0.68,-0.656,1.243,1.12,-0.374,Training,107.59,2.29,Cc1c(C)ccc(c1C)C,"1,2,3,4-Tetramethylbenzene",105.3
1-Phenylpentane,1.657,1.186,2.895,0.367,-0.932,0.272,0.442,0.52,-0.71,-1.034,1.779,-1.228,Training,89.73,0.53,CCCCCc1ccccc1,1-Phenylpentane,89.2
1-Methyl-2-allylbenzene,2.051,1.832,0.829,0.864,0.735,1.011,-0.526,0.541,-1.457,-1.034,0.392,-0.508,Training,101.42,2.82,C=CCc1ccccc1C,1-Methyl-2-allylbenzene,98.6
"1,2,3,4-Tetrahydronaphthalene",2.225,1.327,-0.043,0.115,-0.342,0.484,0.425,0.017,0.747,-1.793,0.421,-0.441,Training,102.26,5.86,C1CCc2c(C1)cccc2,"1,2,3,4-Tetrahydronaphthalene",96.4
sec-Butylcyclohexane,0.172,-1.008,1.054,0.375,-1.943,-0.876,1.728,0.852,1.089,-0.275,1.802,-1.532,Training,33.54,17.46,CCC(C1CCCCC1)C,sec-Butylcyclohexane,51
1-Methyl-2-n-propylcyclohexane (cis),0.172,-1.008,1.437,0.424,-1.761,-1.002,1.499,0.424,1.111,-0.275,1.802,-1.51,Training,32.01,1.61,CCC[C@H]1CCCC[C@H]1C,1-Methyl-2-n-propylcyclohexane (cis),30.4
Cyclo-octane,-0.527,-2.082,-0.999,0.09,-0.758,-0.743,0.249,-2.402,1.701,-1.793,0.908,-1.05,Training,60.98,11.12,C1CCCCCCC1,Cyclo-octane,72.1
"1,1-Dimethylcyclopentane",-0.353,-1.001,-1.132,-1.139,0.413,-1.836,-0.385,-0.732,1.174,-0.275,-0.415,-0.367,Training,101.96,9.66,CC1(C)CCCC1,"1,1-Dimethylcyclopentane",92.3
iso-Propylcyclopentane,-0.222,-0.907,-0.296,-0.813,-1.388,-1.804,0.935,-1.385,1.863,-0.275,0.267,-0.775,Training,68.76,12.34,CC(C1CCCC1)C,iso-Propylcyclopentane,81.1
iso-Butylcyclopentane,-0.091,-0.956,0.543,-0.545,-1.335,-1.67,0.953,-1.428,2.618,-0.275,0.988,-1.168,Training,42.91,9.51,CC(CC1CCCC1)C,iso-Butylcyclopentane,33.4
n-Propylcyclohexane,-0.178,-1.309,1.272,0.237,-1.742,-0.821,1.411,0.199,1.165,-1.034,1.341,-1.28,Training,20.44,2.64,CCCC1CCCCC1,n-Propylcyclohexane,17.8
Cyclohexene,-0.484,0.46,-1.504,0.481,0.632,-0.318,0.037,0.038,0.558,-1.793,-0.926,0.183,Training,78.21,5.69,C1CCC=CC1,Cyclohexene,83.9
"4,4-Dimethylcyclohexene",0.215,0.789,-0.824,0.693,0.483,-0.806,1.059,0.402,-0.697,-0.275,-0.401,-0.441,Training,94.39,1.81,CC1(C)CCC=CC1,"4,4-Dimethylcyclohexene",96.2
1-Octyne,-0.265,0.246,2.094,-0.146,-0.91,-0.287,-0.35,0.21,0.378,-1.034,1.903,-0.188,Training,47.65,2.85,CCCCCCC#C,1-Octyne,50.5
4-Octyne,-0.003,-0.308,1.842,0.131,-0.179,-0.153,-0.737,-0.037,-0.454,-0.275,0.991,0.027,Training,76.9,17.3,CCCC#CCCC,4-Octyne,59.6
1-Octene,-0.615,0.575,1.915,0.823,-1.405,0.24,0.548,-0.186,0.459,-1.034,0.877,-0.827,Training,38.52,9.82,CCCCCCC=C,1-Octene,28.7
"2,2-Dimethyl-3-hexene (trans)",-0.134,0.141,0.936,0.082,-0.027,0.067,-0.825,-0.497,-1.16,1.243,0.096,-0.508,Training,107.87,2.57,CC/C=C/C(C)(C)C,"2,2-Dimethyl-3-hexene (trans)",105.3
"2,5-Dimethyl-3-hexene (cis)",-0.222,-0.054,-0.312,0.09,0.224,-0.978,-0.315,-0.936,-0.427,1.243,0.161,-0.53,Training,108.79,5.29,CC(/C=C\C(C)C)C,"2,5-Dimethyl-3-hexene (cis)",103.5
2-Methyl-3-ethyl-1-pentene,-0.178,0.728,0.04,0.384,0.504,0.759,-0.191,-0.85,-0.337,0.484,0.533,0.153,Training,93.88,5.62,CCC(C(=C)C)CC,2-Methyl-3-ethyl-1-pentene,99.5
"4,4-Diethyl-1-heptene",0.434,0.62,1.156,1.32,-1.455,-0.224,0.266,0.038,0.387,0.484,2.577,-1.577,Training,69.6,10.2,CCCC(CC=C)(CC)CC,"4,4-Diethyl-1-heptene",79.8
"2-Methyl-1,3-butadiene",-0.615,1.137,-0.949,-0.072,1.618,1.058,-1.107,0.391,-0.746,-1.034,-1.334,1.156,Training,96.33,2.77,C=CC(=C)C,"2-Methyl-1,3-butadiene",99.1
2-Methyl-1-butene,-0.964,0.869,-0.992,-0.26,1.718,0.429,-0.861,-0.358,-1.12,-0.275,-0.968,1.497,Training,93.38,9.12,CCC(=C)C,2-Methyl-1-butene,102.5
3-Hexene (trans),-0.833,0.178,0.151,-0.064,-0.003,0.531,-0.843,-0.764,0.014,-0.275,-0.507,0.109,Training,86.88,7.12,CC/C=C/CC,3-Hexene (trans),94
2-Methyl-2-pentene,-0.702,0.331,-0.3,-0.333,0.934,0.445,-0.526,-0.775,-0.238,0.484,-0.519,1.311,Training,94.33,3.47,CCC=C(C)C,2-Methyl-2-pentene,97.8
2-Heptene (trans),-0.702,0.596,1.101,0.237,-0.465,0.343,0.055,-0.358,-0.292,-0.275,0.093,-0.396,Training,77.34,3.94,CCCC/C=C/C,2-Heptene (trans),73.4
4-Methyl-2-hexene (cis),-0.527,0.596,-0.101,0.172,0.428,0.468,-0.35,-0.069,-0.459,0.484,-0.188,-0.277,Training,97.99,0.61,C/C=C\C(CC)C,4-Methyl-2-hexene (cis),98.6
5-Methyl-2-hexene (trans),-0.615,0.596,0.49,0.115,0.228,0.177,0.354,-0.304,-0.504,0.484,-0.188,-0.277,Training,95.35,1.05,C/C=C/CC(C)C,5-Methyl-2-hexene (trans),94.3
"2,3-Dimethyl-1-pentene",-0.396,0.819,-0.191,0.156,0.888,0.799,-0.544,-0.711,-0.787,0.484,-0.129,0.71,Training,96.66,2.64,CCC(C(=C)C)C,"2,3-Dimethyl-1-pentene",99.3
ETHANE,-1.882,-2.333,-2.751,-1.587,1.191,0.972,-1.477,1.044,-0.072,-0.275,-1.747,2.611,Training,101.69,10.01,CC,ETHANE,111.7
PROPANE,-1.751,-1.664,-1.927,-1.326,0.737,0.681,-1.019,0.809,0.05,-0.275,-1.433,1.475,Training,97.67,13.73,CCC,PROPANE,111.4
n-Butane,-1.576,-1.539,-1.152,-1.074,0.17,0.484,-0.526,0.616,-0.058,-0.275,-1.025,0.911,Training,88.54,5.46,CCCC,n-Butane,94
n-Hexane,-1.227,-1.52,0.45,-0.561,-1.056,0.083,0.407,0.338,0.585,-0.275,0.077,-0.203,Training,46.8,22,CCCCCC,n-Hexane,24.8
"2,3-Dimethylpentane",-0.79,-1.17,-0.122,-0.512,-0.619,-0.011,0.777,0.691,-0.553,1.243,0.144,-0.396,Training,86.77,4.33,CCC(C(C)C)C,"2,3-Dimethylpentane",91.1
4-Methylheptane,-0.746,-1.13,1.256,-0.113,-1.735,-0.09,1.27,0.22,0.756,0.484,1.192,-0.923,Training,31.85,5.15,CCCC(CCC)C,4-Methylheptane,26.7
"2,3,4-Trimethylpentane",-0.484,-1.457,-0.348,-0.317,-0.617,-0.412,0.742,0.723,-0.414,2.003,0.52,-0.619,Training,96.28,6.22,CC(C(C)C)C(C)C,"2,3,4-Trimethylpentane",102.5
"2,2-Dimethylheptane",-0.44,-1.123,1.951,-0.154,-1.448,-0.868,0.83,1.034,-0.04,1.243,1.56,-1.102,Training,57.28,6.98,CCCCCC(C)(C)C,"2,2-Dimethylheptane",50.3
"3,3,5-Trimethylheptane",-0.047,-0.895,1.387,0.563,-1.364,-1.843,1.921,0.359,-0.4,2.003,2.035,-1.361,Training,79.01,7.39,CCC(CC(CC)(C)C)C,"3,3,5-Trimethylheptane",86.4
N-PROPANOL,-1.227,0.336,-1.102,0.432,0.609,0.602,-1.917,0.916,0.045,-0.275,-2.062,2.93,Training,100.25,3.75,CCCO,N-PROPANOL,104
Heptane,-1.052,-1.539,1.257,-0.3,-1.65,-0.129,0.83,0.177,0.828,-0.275,0.769,-0.678,Training,20.29,20.29,CCCCCCC,Heptane,0
Ethylbenzene,1.133,1.012,0.228,-0.398,0.802,0.995,-1.442,1.109,-0.881,-1.034,-0.373,0.183,Training,111.08,3.68,CCc1ccccc1,Ethylbenzene,107.4
"1,4-Dimethylbenzene",1.308,0.923,-0.328,-0.471,1.323,1.679,-1.001,1.237,-0.868,-0.275,-0.335,0.309,Training,111.56,4.84,Cc1ccc(cc1)C,"1,4-Dimethylbenzene",116.4
"1,3-Dimethyl-5-ethylbenzene",2.007,1.216,0.845,-0.121,-0.318,0.633,-1.054,0.798,-0.103,0.484,1.069,-0.552,Training,112.04,2.76,CCc1cc(C)cc(c1)C,"1,3-Dimethyl-5-ethylbenzene",114.8
tert-Amylbenzene,2.182,1.186,0.755,0.017,0.32,0.964,-0.649,1.301,-0.661,0.484,0.97,-1.064,Training,110.84,2.84,CCC(c1ccccc1)(C)C,tert-Amylbenzene,108
Allylbenzene,1.57,1.09,0.767,0.726,1.045,1.011,-1.406,1.087,-1.273,-1.793,-0.29,-0.24,Training,100.52,1.98,C=CCc1ccccc1,Allylbenzene,102.5
Indan (hydrindene),2.051,1.35,-0.303,-0.634,0.165,0.712,-0.315,-0.015,2.047,-1.793,-0.226,-0.01,Training,96.89,6.61,C1Cc2c(C1)cccc2,Indan (hydrindene),103.5
1-Methyl-2-n-propylcyclohexane (trans),0.172,-1.008,1.396,0.367,-2.341,-0.758,1.64,0.552,0.878,-0.275,1.802,-1.51,Training,27.73,1.67,CCC[C@@H]1CCCC[C@H]1C,1-Methyl-2-n-propylcyclohexane (trans),29.4
1-Methyl-4-isopropylcyclohexane (cis),0.259,-0.851,0.366,0.253,-1.867,-0.916,0.883,0.927,0.108,0.484,1.425,-1.406,Training,70.03,6.63,CC([C@@H]1CC[C@@H](CC1)C)C,1-Methyl-4-isopropylcyclohexane (cis),63.4
"1,2,4-Trimethyl-4-isopropylcyclo-hexane",1.089,-0.651,0.671,0.432,-2.019,-1.136,0.777,1.976,-0.211,2.003,2.296,-1.762,Training,98.14,2.14,CC1CCC(CC1C)(C)C(C)C,"1,2,4-Trimethyl-4-isopropylcyclo-hexane",96
Dicyclopropylmethane,-0.003,-1.262,-0.265,-1.66,-0.698,-0.334,0.407,-0.85,2.474,-1.793,-0.797,-0.27,Training,79.37,15.73,C1CC1CC1CC1,Dicyclopropylmethane,95.1
cis-hydrindane ,0.39,-1.377,-0.588,0.099,-1.099,-1.828,2.52,-1.974,2.623,-1.793,0.394,-0.99,Training,63.77,6.23,[C@@H]12CCCC[C@H]2CCC1,cis-hydrindane ,70
trans-hydrindane ,0.39,-1.377,-0.358,-0.3,-1.879,-1.961,0.689,-2.637,2.704,-1.793,0.394,-0.99,Training,52.88,5.62,[C@@H]12CCCC[C@@H]2CCC1,trans-hydrindane ,58.5
"1,1,3-Trimethylcyclohexane",0.128,-0.707,-0.131,-0.154,-1.327,-0.829,0.865,1.205,0.158,0.484,0.581,-1.072,Training,79.85,1.45,CC1CCCC(C1)(C)C,"1,1,3-Trimethylcyclohexane",81.3
Cyclopentene,-0.659,0.568,-1.729,-1.098,0.686,-0.231,0.249,-0.251,1.588,-1.793,-1.355,0.74,Training,96.38,3.08,C1CC=CC1,Cyclopentene,93.3
1-Methylcyclohexene,-0.091,0.542,-0.821,0.213,0.318,-0.247,0.988,-0.24,0.621,-1.034,-0.415,1.148,Training,85.33,3.77,CC1=CCCCC1,1-Methylcyclohexene,89.1
"3,5,5-Trimethylcyclohexene",0.565,0.841,-0.154,0.75,-0.406,-1.081,1.516,0.231,-0.162,0.484,-0.071,-0.819,Training,103.8,8.3,CC1C=CCC(C1)(C)C,"3,5,5-Trimethylcyclohexene",95.5
"2,4-Dimethyl-2-pentene",-0.396,0.251,-0.461,-0.252,0.716,0.13,-0.121,-1.021,-0.679,1.243,-0.201,0.992,Training,102.62,2.62,CC(C=C(C)C)C,"2,4-Dimethyl-2-pentene",100
"4,4-Dimethyl-2-pentene (cis)",-0.353,0.289,-0.602,0.563,0.82,-0.428,-1.16,-0.786,-0.656,1.243,-0.505,-0.077,Training,104.79,0.51,C/C=C\C(C)(C)C,"4,4-Dimethyl-2-pentene (cis)",105.3
2-Methyl-2-heptene,-0.353,0.404,1.442,0.253,-0.048,-0.192,0.583,-1.096,-0.611,0.484,0.772,0.495,Training,83.05,7.15,CCCCC=C(C)C,2-Methyl-2-heptene,75.9
"2,3-Dimethyl-2-hexene",-0.091,-0.393,0.521,-0.024,0.673,-0.357,0.865,-2.027,-1.241,1.243,0.756,1.089,Training,96.2,3.1,CCCC(=C(C)C)C,"2,3-Dimethyl-2-hexene",93.1
"2,3,4-Trimethyl-2-pentene",0.084,-0.588,-0.35,-0.243,1.26,0.217,0.249,-1.589,-1.34,2.003,0.435,1.118,Training,99.92,3.02,CC(C(=C(C)C)C)C,"2,3,4-Trimethyl-2-pentene",96.9
"1,5-Hexadiene",-0.702,0.826,0.179,1.182,0.689,1.09,-1.037,-0.272,-0.679,-1.793,-0.89,0.227,Training,82.8,11.7,C=CCCC=C,"1,5-Hexadiene",71.1
2-Methyl-3-hexene (trans),-0.527,0.289,0.697,0.017,-0.024,0.413,-0.843,-0.358,-0.346,0.484,-0.188,-0.255,Training,93.62,4.28,CC/C=C/C(C)C,2-Methyl-3-hexene (trans),97.9
n-Pentane,-1.401,-1.513,-0.341,-0.813,-0.609,0.264,-0.086,0.509,0.14,-0.275,-0.521,0.443,Training,69.7,8,CCCCC,n-Pentane,61.7
"2,3-Dimethylbutane",-1.008,-1.52,-1.152,-0.789,0.077,-0.106,0.073,0.916,-0.944,1.243,-0.464,0.116,Training,98.28,5.22,CC(C(C)C)C,"2,3-Dimethylbutane",103.5
"2,2-Dimethylpentane",-0.79,-1.17,0.094,-0.667,-0.519,-0.318,0.108,1.098,-0.351,1.243,0.079,-0.352,Training,80.19,12.61,CCCC(C)(C)C,"2,2-Dimethylpentane",92.8
"2,2,3-Trimethylbutane",-0.615,-1.335,-1.007,-0.773,0.55,-0.499,0.143,1.408,-1.714,2.003,-0.201,-0.255,Training,103.91,8.19,CC(C(C)(C)C)C,"2,2,3-Trimethylbutane",112.1
2-Methylheptane,-0.79,-1.13,1.657,-0.146,-1.698,-0.357,1.27,0.113,0.432,0.484,1.192,-0.931,Training,25.89,4.19,CCCCCC(C)C,2-Methylheptane,21.7
"2,2-Dimethylhexane",-0.615,-1.13,1.076,-0.406,-1.052,-0.507,0.478,1.216,-0.162,1.243,0.772,-0.767,Training,62.3,10.2,CCCCC(C)(C)C,"2,2-Dimethylhexane",72.5
"2,5-Dimethylhexane",-0.702,-1.062,0.45,-0.243,-1.482,-0.271,1.464,0.381,0.077,1.243,0.847,-0.797,Training,63.99,8.79,CC(CCC(C)C)C,"2,5-Dimethylhexane",55.2
"3,4-Dimethylhexane",-0.571,-1.062,0.449,-0.235,-0.982,0.099,1.499,0.445,0.09,1.243,0.847,-0.797,Training,69.76,6.54,CCC(C(CC)C)C,"3,4-Dimethylhexane",76.3
"2,2,4-Trimethylpentane",-0.527,-1.027,-0.211,-0.349,-0.669,-1.364,0.618,-0.133,-0.378,2.003,0.45,-0.745,Training,103.73,3.73,CC(CC(C)(C)C)C,"2,2,4-Trimethylpentane",100
"2,3,3-Trimethylpentane",-0.353,-1.027,-0.124,-0.496,-0.078,-0.633,0.39,1.365,-1.552,2.003,0.45,-0.738,Training,102.35,3.65,CCC(C(C)C)(C)C,"2,3,3-Trimethylpentane",106
"2,2,3,3-Tetramethylpentane",0.084,-1.245,0.004,-0.471,0.157,-0.861,0.46,1.901,-2.325,2.762,0.775,-0.812,Training,107.77,9.03,CCC(C(C)(C)C)(C)C,"2,2,3,3-Tetramethylpentane",116.8
METHANOL,-1.707,-0.029,-2.753,0.449,1.64,1.475,-2.709,1.933,-0.342,-1.034,-2.093,3.227,Training,105.38,16.62,CO,METHANOL,122
ETHANOL,-1.401,0.178,-1.905,0.172,1.177,0.979,-2.287,1.205,-0.067,-0.275,-2.122,3.145,Training,107.77,1.23,CCO,ETHANOL,109
SEC-BUTANOL,-0.79,0.159,-0.899,0.033,0.363,0.272,-1.442,0.573,-0.216,-0.275,-1.941,2.64,Training,101.34,3.66,CCC(O)C,SEC-BUTANOL,105
"2,5-Dimethylfuran",1.963,1.259,-0.6,-0.032,1.187,3.983,0.442,0.895,0.518,-0.275,-1.781,1.512,Training,118.9,0.1,Cc1ccc(o1)C,"2,5-Dimethylfuran",119
"2,5-Dimethylfuran",1.963,1.259,-0.6,-0.032,1.187,3.983,0.442,0.895,0.518,-0.275,-1.781,1.512,Training,118.9,0.1,Cc1ccc(o1)C,"2,5-dimethylfuran",119
"2,3-Dimethylhexane",-0.615,-1.062,0.844,-0.26,-1.26,-0.145,0.988,0.755,-0.04,1.243,0.847,-0.797,Training,61.91,9.39,CCCC(C(C)C)C,"2,3-Dimethylhexane",71.3
1-Methyl-2-ethylbenzene,1.614,1.381,0.15,-0.26,0.688,0.893,-0.843,1.012,-1.097,-0.275,0.294,-0.144,Training,108.62,6.12,CCc1ccccc1C,1-Methyl-2-ethylbenzene,102.5
"1,3,5-Trimethylbenzene",1.745,0.761,-0.328,-0.333,0.005,1.475,-0.878,1.473,-0.283,0.484,0.338,-0.025,Training,113.41,6.89,Cc1cc(C)cc(c1)C,"1,3,5-Trimethylbenzene",120.3
"1,3-Dimethyl-4-ethylbenzene",2.051,1.216,0.655,-0.121,0.767,0.665,-0.684,0.563,-0.94,0.484,1.069,-0.522,Training,107.93,1.93,CCc1ccc(cc1C)C,"1,3-Dimethyl-4-ethylbenzene",106
1-Methyl-2-isopropylbenzene,1.963,1.322,-0.019,-0.17,0.302,1.436,-0.649,1.162,-0.553,0.484,0.682,-0.567,Training,111.06,5.06,CC(c1ccccc1C)C,1-Methyl-2-isopropylbenzene,106
Propenylbenzene (trans),1.745,1.287,1.058,0.017,0.995,1.011,-1.899,1.066,-0.198,-1.034,-0.359,-0.196,Training,111.15,6.75,C/C=C/c1ccccc1,Propenylbenzene (trans),104.4
2-Phenylpropene,1.92,1.287,-0.026,0.017,1.521,1.734,-1.688,1.355,-0.701,-1.034,-0.302,0.465,Training,109.5,3.6,CC(=C)c1ccccc1,2-Phenylpropene,113.1
1-Phenyl-2-methylpropene,2.094,1.472,0.777,0.31,1.246,1.121,-0.931,0.317,-0.31,-0.275,0.252,0.257,Training,104.06,1.24,CC(=Cc1ccccc1)C,1-Phenyl-2-methylpropene,105.3
"1,3,5-Trimethylcyclohexane (cis)",0.041,-0.839,-0.25,-0.024,-1.78,-0.711,0.865,0.852,0.716,0.484,0.653,-0.99,Training,69.77,10.67,CC1C[C@H](C)C[C@@H](C1)C,"1,3,5-Trimethylcyclohexane (cis)",59.1
Cycloheptane,-0.702,-2.082,-1.26,1.434,-0.279,-0.287,0.055,-0.229,0.383,-1.793,0.198,-0.597,Training,58.73,20.63,C1CCCCCC1,Cycloheptane,38.1
Cyclopentylcyclopentane,0.565,-1.424,0.319,-0.83,-2.089,-3.628,0.566,-3.387,4.845,-1.793,1.131,-1.421,Training,40.26,30.56,C1CCC(C1)C1CCCC1,Cyclopentylcyclopentane,9.7
2-Ethylbicyclo(2.2.1)heptane,0.565,-0.881,0.263,-1.139,-1.264,-3.408,-0.579,-1.514,2.821,-1.034,0.094,-0.797,Training,58.43,6.53,CCC1CC2CC1CC2,2-Ethylbicyclo(2.2.1)heptane,51.9
"1,2-Dimethylcyclopropane (cis)",-0.746,-0.888,-1.296,-1.563,0.938,0.649,-0.068,-0.957,1.183,-0.275,-1.325,0.688,Training,106.69,2.29,[C@@H]1(C)C[C@@H]1C,"1,2-Dimethylcyclopropane (cis)",104.4
"1,3-Dimethylcyclopentane (cis)",-0.44,-0.862,-0.506,-1.017,-0.504,-1.45,0.213,-1.257,2.034,-0.275,-0.358,-0.374,Training,81.38,2.18,[C@@H]1(C)CC[C@@H](C1)C,"1,3-Dimethylcyclopentane (cis)",79.2
