RON_Molecules_x,ZM2V,IC1,SPAN,RDF020m,Mor03u,Mor16m,Mor31m,Mor29v,Mor10p,nCp,ALOGP2,ALOGPS_logS,Data Set,Predicted,Absolute  Error,SMILES,RON_Molecules_y,Experiment
"1,1,2,4-Tetramethylcyclopentan",0.346,-0.644,-0.092,-0.708,-0.623,-2.417,0.407,-1.417,1.215,1.243,0.27,-0.894,Training,87.88,8.32,CC1CC(C(C1)(C)C)C,"1,1,2,4-Tetramethylcyclopentan",96.2
Allylcyclopentane,-0.091,0.812,0.813,0.18,-0.508,-1.144,-0.244,-1.685,2.115,-1.793,0.001,-0.626,Training,69.23,17.13,C=CCC1CCCC1,Allylcyclopentane,52.1
"1,1,2-Trimethylcyclohexane",0.215,-0.707,-0.673,-0.129,-0.711,-0.884,0.935,1.173,-0.652,0.484,0.581,-1.087,Training,98.25,2.55,CC1CCCCC1(C)C,"1,1,2-Trimethylcyclohexane",95.7
1-Ethylcyclohexene,0.172,0.38,0.297,0.416,-0.154,-0.782,1.076,-0.797,0.495,-1.034,0.201,0.287,Training,77.71,8.19,CCC1=CCCCC1,1-Ethylcyclohexene,85.9
4-Vinylcyclohexene,0.346,1.449,0.453,1.695,0.5,0.036,0.161,-0.657,0.221,-1.793,-0.572,-0.337,Training,72.51,4.49,C=CC1CCC=CC1,4-Vinylcyclohexene,77
"1,2,4-Trimethyl-4-isopropenylcyclohexene",2.094,1.005,0.779,1.434,0.768,0.075,2.679,-2.445,-0.913,1.243,1.806,0.116,Training,100.82,8.02,CC1=C(C)CC(CC1)(C)C(=C)C,"1,2,4-Trimethyl-4-isopropenylcyclohexene",92.8
"3,4-Dimethyl-2-pentene (cis)",-0.309,0.251,-0.344,-0.121,1.525,0.516,-0.843,-0.561,-0.751,1.243,-0.201,1,Training,101.36,5.36,C/C=C(\C(C)C)/C,"3,4-Dimethyl-2-pentene (cis)",96
6-Methyl-2-heptene,-0.44,0.728,1.502,0.4,-0.445,0.272,0.548,-0.144,-0.548,0.484,0.465,-0.701,Training,83.67,12.37,C/C=C/CCC(C)C,6-Methyl-2-heptene,71.3
2-Methyl-3-heptene (trans),-0.353,0.458,1.466,0.27,-0.375,0.303,-0.156,-0.422,-0.566,0.484,0.465,-0.723,Training,87.3,7.1,CCC/C=C/C(C)C,2-Methyl-3-heptene (trans),94.4
2-Methyl-3-ethyl-2-pentene,-0.003,-0.515,-0.174,-0.105,0.742,-0.507,0.795,-2.445,-0.085,1.243,0.756,1.118,Training,95.89,0.29,CCC(=C(C)C)CC,2-Methyl-3-ethyl-2-pentene,95.6
ETHENE,-1.751,-2.082,-2.761,-0.341,1.665,1.467,-1.67,1.569,-0.719,-1.793,-1.918,1.631,Training,117.61,20.31,C=C,ETHENE,97.3
1-Hexene,-0.964,0.953,0.335,0.31,-0.168,0.563,-0.332,0.049,-0.292,-1.034,-0.441,-0.04,Training,80.56,4.16,CCCCC=C,1-Hexene,76.4
2-Hexene (trans),-0.877,0.7,0.277,-0.015,0.155,0.437,-0.385,-0.229,-0.445,-0.275,-0.507,0.094,Training,91.47,1.23,CCC/C=C/C,2-Hexene (trans),92.7
3-Methyl-1-pentene,-0.79,0.953,-0.276,0.164,0.564,0.775,-0.438,0.124,-0.468,-0.275,-0.684,0.034,Training,96.15,0.15,CC(C=C)CC,3-Methyl-1-pentene,96
3-Methyl-2-pentene (trans),-0.659,0.331,-0.416,-0.276,1.189,-0.051,-0.403,-0.764,-0.719,0.484,-0.519,1.326,Training,96.02,1.18,CC/C(=C/C)/C,3-Methyl-2-pentene (trans),97.2
4-Methyl-2-pentene,-0.746,0.439,-0.057,-0.195,0.316,0.571,-0.913,0.081,-0.441,0.484,-0.745,0.116,Training,101.93,2.63,CC=CC(C)C,4-Methyl-2-pentene,99.3
4-Methyl-2-pentene (trans),-0.746,0.439,-0.057,-0.195,0.316,0.571,-0.913,0.081,-0.441,0.484,-0.745,0.116,Training,101.93,3.93,C/C=C/C(C)C,4-Methyl-2-pentene (trans),98
"2,3-Dimethyl-2-butene",-0.527,-1.363,-1.223,-0.496,1.699,0.138,0.037,-0.946,-1.03,1.243,-0.531,1.831,Training,96.98,0.42,CC(=C(C)C)C,"2,3-Dimethyl-2-butene",97.4
1-Heptene,-0.79,0.758,1.13,0.563,-0.78,0.421,0.073,-0.037,0.05,-1.034,0.17,-0.478,Training,61.21,6.71,CCCCCC=C,1-Heptene,54.5
3-Methyl-1-hexene,-0.615,0.843,0.421,0.416,-0.163,0.586,-0.068,0.21,-0.202,-0.275,-0.115,-0.411,Training,85.75,3.55,CC(C=C)CCC,3-Methyl-1-hexene,82.2
"2,4-Dimethylhexane",-0.659,-1.062,0.677,-0.252,-1.032,0.028,1.164,0.21,0.545,1.243,0.847,-0.797,Training,62.21,2.99,CCC(CC(C)C)C,"2,4-Dimethylhexane",65.2
3-Methyl-3-ethylpentane,-0.44,-1.13,-0.263,-0.366,-0.179,-0.349,0.53,0.82,-0.647,1.243,0.772,-0.753,Training,97.42,16.62,CCC(CC)(CC)C,3-Methyl-3-ethylpentane,80.8
"2,2,3-Trimethylpentane",-0.396,-1.027,0.048,-0.463,-0.313,-0.381,0.724,1.248,-1.138,2.003,0.45,-0.745,Training,105.17,4.43,CCC(C(C)(C)C)C,"2,2,3-Trimethylpentane",109.6
Dipentene,1.745,1.329,-0.223,5.277,0.314,-0.42,2.133,-1.749,1.044,0.484,-0.244,0.146,Training,84.85,5.75,CC1=CC[C@H]2C[C@@H]1C2(C)C,Dipentene,90.6
TERT-BUTANOL,-0.527,-0.273,-1.926,-0.748,0.765,-0.129,-1.811,0.82,-0.445,0.484,-2.047,2.566,Training,100.71,4.29,CC(O)(C)C,TERT-BUTANOL,105
Butyl Levulinate,3.23,1.181,4.085,0.962,-1.237,-1.812,-0.632,-1.417,0.072,-0.275,-1.818,1.014,Training,96.55,1.45,CCCCOC(=O)CCC(=O)C,Butyl Levulinate,98
Toluene,0.871,0.559,-0.884,-0.61,1.212,1.876,-1.371,1.879,-0.67,-1.034,-0.901,0.651,Training,113.52,6.58,Cc1ccccc1,Toluene,120.1
"1,3-Dimethylbenzene",1.308,0.923,-0.427,-0.471,0.716,1.711,-1.054,1.569,-0.598,-0.275,-0.335,0.309,Training,114.19,3.31,Cc1cccc(c1)C,"1,3-Dimethylbenzene",117.5
"1,2,3-Trimethylbenzene",1.832,0.761,-0.463,-0.333,0.637,1.333,-1.037,1.055,-0.728,0.484,0.338,-0.032,Training,109.31,4.01,Cc1c(C)cccc1C,"1,2,3-Trimethylbenzene",105.3
"1,2,4-Trimethylbenzene",1.788,0.761,-0.001,-0.333,0.926,1.373,-0.949,0.959,-0.764,0.484,0.338,-0.018,Training,109.1,1.4,Cc1ccc(c(c1)C)C,"1,2,4-Trimethylbenzene",110.5
iso-Butylbenzene,1.57,1.27,0.752,-0.015,0.06,0.696,-0.086,0.809,-0.935,-0.275,0.634,-0.782,Training,104.67,6.73,CC(Cc1ccccc1)C,iso-Butylbenzene,111.4
"1,3-Diethylbenzene",1.832,1.127,0.867,-0.056,-0.021,0.044,-1.23,0.317,-0.737,-0.275,1.018,-0.53,Training,108.51,6.99,CCc1cccc(c1)CC,"1,3-Diethylbenzene",115.5
1-Methyl-2-n-propylbenzene,1.788,1.519,1.053,-0.007,0.193,0.877,0.037,0.68,-1.079,-0.275,1.018,-0.567,Training,105.12,1.62,CCCc1ccccc1C,1-Methyl-2-n-propylbenzene,103.5
1-Methyl-3-n-propylbenzene,1.745,1.519,1.425,-0.007,-0.154,0.791,-0.315,0.606,-0.571,-0.275,1.018,-0.56,Training,107.64,4.46,CCCc1cccc(c1)C,1-Methyl-3-n-propylbenzene,112.1
1-Methyl-4-isopropylbenzene,1.92,1.322,0.608,-0.186,1.006,1.648,-0.773,0.52,-0.031,0.484,0.682,-0.567,Training,110.04,0.46,Cc1ccc(cc1)C(C)C,1-Methyl-4-isopropylbenzene,110.5
2-Phenylpentane,1.876,1.252,1.958,0.221,-0.55,1.365,-0.28,0.959,0.153,-0.275,1.404,-1.265,Training,101.91,1.59,CCCC(c1ccccc1)C,2-Phenylpentane,103.5
Ethenylbenzene,1.483,-0.071,0.322,0.001,1.149,1.491,-2.181,1.622,-0.71,-1.793,-0.832,0.101,Training,107.24,8.26,C=Cc1ccccc1,Ethenylbenzene,115.5
Propenylbenzene (cis),1.745,1.287,0.098,0.286,0.894,1.396,-1.477,1.291,-0.036,-1.034,-0.359,-0.196,Training,107.35,2.05,C/C=C\c1ccccc1,Propenylbenzene (cis),105.3
"1,3,5-Trimethylcyclohexane (trans)",0.041,-0.839,-0.25,-0.024,-1.78,-0.703,0.883,0.862,0.711,0.484,0.653,-0.99,Training,71.31,2.81,CC1C[C@@H](C)C[C@@H](C1)C,"1,3,5-Trimethylcyclohexane (trans)",68.5
Ethylidenecyclohexane,0.128,0.38,0.214,0.147,-0.033,-0.782,0.636,-1.075,0.698,-1.034,0.201,0.339,Training,80.1,2.9,CC=C1CCCCC1,Ethylidenecyclohexane,83
Ethylcyclopropane,-0.877,-1.008,-0.751,-1.497,0.434,0.288,-0.156,-0.069,1.107,-1.034,-1.141,0.495,Training,92.85,9.65,CCC1CC1,Ethylcyclopropane,102.5
"1,2-Dimethylcyclopropane (trans)",-0.746,-0.888,-1.07,-1.563,0.765,0.775,-0.191,-0.722,0.581,-0.275,-1.325,0.688,Training,104.35,0.05,[C@@H]1(C)C[C@H]1C,"1,2-Dimethylcyclopropane (trans)",104.4
"1,1,2-Trimethylcyclopropane",-0.309,-0.677,-0.891,-1.375,1.285,1.074,0.513,-1.824,0.315,0.484,-1.139,0.183,Training,107.09,3.91,CC1CC1(C)C,"1,1,2-Trimethylcyclopropane",111
Ethylcyclobutane,-0.702,-1.1,-0.345,2.558,-0.424,0.272,0.724,-1.043,1.161,-1.034,-0.663,-0.092,Training,40.91,0.19,CCC1CCC1,Ethylcyclobutane,41.1
Methylcyclopentane,-0.746,-1.1,-1.024,-1.196,-0.093,-1.293,-0.456,-1.118,1.935,-1.034,-0.663,-0.07,Training,87.2,4.1,CC1CCCC1,Methylcyclopentane,91.3
Ethylcyclopentane,-0.527,-1.182,0.026,-0.944,-0.836,-1.505,-0.209,-1.471,1.894,-1.034,-0.09,-0.552,Training,63.16,4.04,CCC1CCCC1,Ethylcyclopentane,67.2
Ethylidenecyclopentane,-0.047,0.542,0.017,-0.651,-0.022,-1.246,0.09,-1.653,1.966,-1.034,-0.415,0.725,Training,78.52,3.88,CC=C1CCCC1,Ethylidenecyclopentane,82.4
"1,3-Dimethylcyclohexane (cis)",-0.265,-0.907,-0.294,-0.178,-1.575,-0.664,0.883,0.755,0.198,-0.275,0.267,-0.775,Training,68.02,3.68,[C@@H]1(C)CCC[C@@H](C1)C,"1,3-Dimethylcyclohexane (cis)",71.7
3-Ethylcyclopentene,-0.091,0.892,-0.079,-0.683,-0.287,-0.381,1.111,-0.615,1.917,-1.034,-0.649,-0.062,Training,78.13,12.67,CCC1CCC=C1,3-Ethylcyclopentene,90.8
"1,2-Dimethylcyclohexene",0.346,-0.308,-0.794,0.139,0.031,-0.161,1.798,-0.786,0.302,-0.275,0.186,1.133,Training,95.55,5.85,CC1=C(C)CCCC1,"1,2-Dimethylcyclohexene",89.7
"1,3-Cyclohexadiene",-0.047,1.014,-1.504,0.017,1.165,-0.066,-0.649,0.081,0.275,-1.793,-1.345,0.74,Training,87.93,13.13,C1CC=CC=C1,"1,3-Cyclohexadiene",74.8
beta-Pinene,1.657,1.447,-0.287,6.336,0.324,-0.247,2.52,-0.85,0.212,-0.275,-0.173,-0.144,Training,82.05,1.45,C=C1CCC2CC1C2(C)C,beta-Pinene,80.6
"2,3-Dimethyl-2-pentene",-0.265,-0.639,-0.372,-0.276,1.393,-0.145,0.231,-1.685,-1.034,1.243,0.065,1.512,Training,94.2,3.3,CCC(=C(C)C)C,"2,3-Dimethyl-2-pentene",97.5
"4,4-Dimethyl-2-pentene (trans)",-0.353,0.289,0.051,-0.121,0.357,0.288,-1.019,-0.047,-1.223,1.243,-0.505,-0.077,Training,108.75,3.45,C/C=C/C(C)(C)C,"4,4-Dimethyl-2-pentene (trans)",105.3
2-Methyl-1-heptene,-0.44,0.655,1.557,0.506,-0.498,-0.287,0.795,-0.861,-0.463,-0.275,0.86,-0.003,Training,67.83,2.37,CCCCCC(=C)C,2-Methyl-1-heptene,70.2
6-Methyl-3-heptene (trans),-0.396,0.263,1.083,0.318,-0.238,0.028,0.284,-0.839,-0.135,0.484,0.465,-0.701,Training,81.43,11.97,CC/C=C/CC(C)C,6-Methyl-3-heptene (trans),93.4
"2,2-Dimethyl-3-hexene (cis)",-0.134,0.141,-0.05,0.791,0.441,-0.876,0.284,-0.936,-0.108,1.243,0.096,-0.508,Training,101.56,5.24,CC/C=C\C(C)(C)C,"2,2-Dimethyl-3-hexene (cis)",106.8
"3-Methyl-1,2-butadiene",-0.527,0.93,-1.017,-0.439,2.313,1.176,-0.174,-0.144,-0.827,-0.275,-1.127,2.41,Training,97.16,36.16,C=C=C(C)C,"3-Methyl-1,2-butadiene",61
2-Ethyl-1-butene,-0.702,0.439,-0.551,-0.056,1.341,-0.035,-0.684,-1.128,-0.58,-0.275,-0.453,1.111,Training,93.61,4.69,CCC(=C)CC,2-Ethyl-1-butene,98.3
"3,3-Dimethyl-1-butene",-0.615,0.594,-0.765,-0.056,1.256,0.366,-1.283,0.402,-0.94,0.484,-0.956,0.049,Training,102.36,9.34,C=CC(C)(C)C,"3,3-Dimethyl-1-butene",111.7
3-Heptene (cis),-0.659,0.373,0.669,0.188,0.116,-0.404,0.002,-0.839,0.027,-0.275,0.093,-0.404,Training,77.93,12.27,CCC/C=C\CC,3-Heptene (cis),90.2
2-Methyl-2-hexene,-0.527,0.474,0.545,-0.072,0.483,0.256,0.002,-0.711,-0.279,0.484,0.079,0.799,Training,91.11,1.69,CCCC=C(C)C,2-Methyl-2-hexene,92.8
3-Methyl-2-hexene (cis),-0.484,0.474,0.046,-0.015,0.445,-0.106,0.02,-1.118,-0.522,0.484,0.079,0.821,Training,95.61,3.41,CCC/C(=C\C)/C,3-Methyl-2-hexene (cis),92.2
2-Methylhexane,-0.964,-1.121,0.819,-0.398,-1.199,-0.098,0.935,0.274,0.338,0.484,0.447,-0.597,Training,47.36,4.96,CCCCC(C)C,2-Methylhexane,42.4
"3,3-Dimethylpentane",-0.702,-1.17,-0.278,-0.642,0.012,-0.46,0.213,1.162,-1.093,1.243,0.079,-0.337,Training,98.59,17.79,CCC(CC)(C)C,"3,3-Dimethylpentane",80.8
iso-Propylbenzene,1.483,1.061,-0.061,-0.325,0.532,1.758,-0.966,1.248,-0.049,-0.275,-0.041,-0.277,Training,115.02,1.92,CC(c1ccccc1)C,iso-Propylbenzene,113.1
1-Methyl-3-ethylbenzene,1.57,1.381,0.587,-0.26,0.35,0.838,-1.195,0.862,-0.602,-0.275,0.294,-0.136,Training,111.06,1.04,CCc1cccc(c1)C,1-Methyl-3-ethylbenzene,112.1
"1,4-Diethylbenzene",1.832,1.127,1.234,-0.056,0.888,0.052,-1.248,-0.197,-1.066,-0.275,1.018,-0.53,Training,108.29,2.29,CCc1ccc(cc1)CC,"1,4-Diethylbenzene",106
Ethylcycloheptane,-0.178,-1.309,0.592,1.784,-1.567,-1.034,1.059,-0.882,0.36,-1.034,1.341,-1.28,Training,32.15,3.15,CCC1CCCCCC1,Ethylcycloheptane,29
Pinane,1.22,-0.44,-0.411,7.688,-0.231,0.012,3.136,-0.754,0.675,0.484,0.097,-1.035,Training,74.56,3.14,CC1CCC2CC1C2(C)C,Pinane,77.7
Methylcyclopropane,-1.096,-0.907,-1.646,-1.75,0.875,0.571,-0.596,0.135,1.008,-1.034,-1.525,1.111,Training,106.05,3.55,CC1CC1,Methylcyclopropane,102.5
"1,1,2,2-Tetramethylcyclopropane",0.172,-1.001,-1.096,-1.188,1.627,1.491,1.076,-2.862,-0.247,1.243,-0.935,-0.04,Training,109.73,4.43,CC1(C)CC1(C)C,"1,1,2,2-Tetramethylcyclopropane",105.3
Isopropenylcyclopropane,-0.178,1.047,-0.965,-0.781,1.324,0.547,0.548,-0.347,0.243,-1.034,-1.088,1.282,Training,96.59,2.09,CC(=C)C1CC1,Isopropenylcyclopropane,94.5
Cyclopentane,-1.052,-2.082,-1.824,-1.375,0.175,-1.034,-1.001,-0.914,1.786,-1.793,-0.938,0.435,Training,95.44,5.86,C1CCCC1,Cyclopentane,101.3
Cyclohexane,-0.877,-2.082,-1.534,-0.431,-0.155,-0.467,0.213,0.349,0.567,-1.793,-0.418,-0.144,Training,75.15,7.85,C1CCCCC1,Cyclohexane,83
Ethylcyclohexane,-0.353,-1.25,0.387,-0.015,-1.454,-0.577,1.2,0.349,0.374,-1.034,0.578,-0.96,Training,42.79,2.81,CCC1CCCCC1,Ethylcyclohexane,45.6
"1,1-Dimethylcyclohexane",-0.178,-1.065,-0.824,-0.284,-0.384,-0.806,0.636,0.948,-0.045,-0.275,0.201,-0.767,Training,86.32,0.98,CC1(C)CCCCC1,"1,1-Dimethylcyclohexane",87.3
"1,2-Dimethylcyclohexane (trans)",-0.222,-0.907,-0.742,-0.162,-1.224,-0.648,0.918,0.702,-0.243,-0.275,0.267,-0.767,Training,77.8,3.1,[C@@H]1(C)CCCC[C@H]1C,"1,2-Dimethylcyclohexane (trans)",80.9
"1,4-Dimethylcyclohexane (trans)",-0.265,-0.907,-0.195,-0.178,-1.009,-0.68,0.9,0.68,0.135,-0.275,0.267,-0.753,Training,72.1,3.8,[C@@H]1(C)CC[C@H](CC1)C,"1,4-Dimethylcyclohexane (trans)",68.3
iso-Propylcyclohexane,-0.047,-0.956,0.053,0.099,-1.87,-0.861,0.953,0.98,0.257,-0.275,0.988,-1.168,Training,55.03,7.77,CC(C1CCCCC1)C,iso-Propylcyclohexane,62.8
1-Methyl-1-ethylcyclohexane,0.084,-1.123,0.309,-0.007,-0.964,-0.923,0.83,1.044,-0.009,-0.275,0.911,-1.057,Training,67.46,1.24,CCC1(C)CCCCC1,1-Methyl-1-ethylcyclohexane,68.7
1-Methylcyclopentene,-0.265,0.676,-1.056,-0.944,0.744,-0.224,0.478,-0.807,1.746,-1.034,-0.937,1.282,Training,94.34,0.74,CC1=CCCC1,1-Methylcyclopentene,93.6
4-Methylcyclohexene,-0.178,0.892,-0.764,0.62,0.078,-0.412,0.707,-0.079,0.126,-1.034,-0.649,-0.099,Training,86.62,2.52,CC1CCC=CC1,4-Methylcyclohexene,84.1
"1,3-Cyclopentadiene",-0.222,0.899,-1.737,-1.318,1.179,1.569,-0.632,0.969,1.048,-1.793,-1.681,1.289,Training,107.42,3.92,C1C=CC=C1,"1,3-Cyclopentadiene",103.5
"1,4-Cyclohexadiene",-0.091,0.343,-1.53,1.426,1.435,-0.019,-0.737,0.359,-0.274,-1.793,-1.345,0.74,Training,83.14,7.74,C1=CCC=CC1,"1,4-Cyclohexadiene",75.4
"1-Methyl-1,4-cyclohexadiene",0.303,1.057,-0.803,1.206,1.161,0.091,0.284,-0.154,-0.288,-1.034,-0.924,1.074,Training,88.85,13.85,CC1=CCC=CC1,"1-Methyl-1,4-cyclohexadiene",75
4-Methyl-1-pentyne,-0.527,0.676,-0.023,-0.789,0.865,-0.019,-1.389,0.937,-0.27,-0.275,0.049,0.472,Training,100.74,9.44,CC(CC#C)C,4-Methyl-1-pentyne,91.3
4-Octene (trans),-0.484,0.336,1.57,0.449,-0.796,0.154,0.231,-0.818,-0.809,-0.275,0.788,-0.842,Training,69.51,3.79,CCC/C=C/CCC,4-Octene (trans),73.3
"2,4,4-Trimethyl-1-pentene",-0.178,0.655,-0.574,0.123,0.66,-0.255,-0.209,-0.615,-1.669,1.243,0.159,0.22,Training,102.33,3.67,CC(=C)CC(C)(C)C,"2,4,4-Trimethyl-1-pentene",106
"2,5-Dimethyl-1,5-hexadiene",-0.003,0.982,0.154,1.059,1.607,0.177,0.073,-1.942,-1.691,-0.275,0.237,0.495,Training,96.23,6.03,CC(=C)CCC(=C)C,"2,5-Dimethyl-1,5-hexadiene",90.2
PROPENE,-1.533,0.725,-1.898,-0.406,1.462,1.097,-1.354,1.002,-0.58,-1.034,-1.708,1.512,Training,101.87,0.57,CC=C,PROPENE,101.3
4-Methyl-1-pentene,-0.877,0.953,-0.268,0.18,0.535,0.382,-0.015,0.177,-0.189,-0.275,-0.684,0.064,Training,91.66,4.04,C=CCC(C)C,4-Methyl-1-pentene,95.7
4-Methyl-2-pentene (cis),-0.746,0.439,-0.511,-0.113,1.078,0.311,-0.984,0.177,-0.369,0.484,-0.745,0.116,Training,102.28,2.58,C/C=C\C(C)C,4-Methyl-2-pentene (cis),99.7
