RON_Molecules_x,ZM2V,IC1,SPAN,RDF020m,Mor03u,Mor16m,Mor31m,Mor29v,Mor10p,nCp,ALOGP2,ALOGPS_logS,Data Set,Predicted,Absolute  Error,SMILES,RON_Molecules_y,Experiment
2-Methylbutane,-1.314,-1.238,-0.931,-0.911,0.209,0.335,0.02,0.606,-0.355,0.484,-0.758,0.383,Training,97.19,4.89,CCC(C)C,2-Methylbutane,92.3
3-Methylpentane,-1.096,-1.14,-0.298,-0.626,-0.402,0.295,0.671,0.295,-0.238,0.484,-0.203,-0.099,Training,82.27,7.77,CCC(CC)C,3-Methylpentane,74.5
3-Methylheptane,-0.746,-1.13,1.478,-0.113,-1.622,-0.161,1.534,0.017,0.455,0.484,1.192,-0.923,Training,30.55,3.75,CCCCC(CC)C,3-Methylheptane,26.8
3-Ethylhexane,-0.702,-1.13,0.656,-0.089,-1.566,0.343,1.323,-0.112,0.419,0.484,1.192,-0.931,Training,44.71,11.21,CCCC(CC)CC,3-Ethylhexane,33.5
2-Methyl-3-ethylpentane,-0.571,-1.062,-0.128,-0.186,-0.889,0.185,1.076,-0.037,0.126,1.243,0.847,-0.775,Training,80.94,6.36,CCC(C(C)C)CC,2-Methyl-3-ethylpentane,87.3
"2,4-Dimethyl-3-ethylpentane",-0.265,-1.154,0.123,0.612,-1.039,-1.207,1.393,-0.54,-0.904,2.003,1.275,-0.99,Training,96.18,9.12,CCC(C(C)C)C(C)C,"2,4-Dimethyl-3-ethylpentane",105.3
2-Methyldecane,-0.265,-1.212,4.177,0.628,-3.295,-1.081,2.256,-0.39,0.985,0.484,3.995,-1.866,Training,12.32,12.32,CCCCCCCCC(C)C,2-Methyldecane,0
ISOPROPANOL,-1.008,-0.054,-1.912,-0.219,0.808,0.453,-1.987,0.852,-0.099,-0.275,-2.091,2.923,Training,107.02,1.02,CC(O)C,ISOPROPANOL,106
2-METHYL-2-BUTANOL,-0.265,-0.029,-0.8,-0.488,0.45,-0.499,-1.477,0.509,-0.701,0.484,-1.848,2.18,Training,103.55,6.55,CCC(O)(C)C,2-METHYL-2-BUTANOL,97
2-Methyltetrahydrofuran,0.128,-0.012,-1.067,0.042,0.174,-1.026,-0.949,-0.443,1.899,-1.034,-1.942,1.905,Training,88.89,2.89,CC1CCCO1,2-Methyltetrahydrofuran,86
Methyl Pentanoate,1.22,0.627,1.475,0.571,-0.309,0.256,-1.512,0.092,-0.256,-1.034,-1.539,1.445,Training,101.33,3.67,CCCCC(=O)OC,Methyl Pentanoate,105
"2,5-dimethylfuran",1.963,1.259,-0.6,-0.032,1.187,3.983,0.442,0.895,0.518,-0.275,-1.781,1.512,Training,118.9,0.1,Cc1ccc(o1)C,"2,5-Dimethylfuran",119
"2,5-dimethylfuran",1.963,1.259,-0.6,-0.032,1.187,3.983,0.442,0.895,0.518,-0.275,-1.781,1.512,Training,118.9,0.1,Cc1ccc(o1)C,"2,5-dimethylfuran",119
"1,1,3-Trimethylcyclopentane",-0.047,-0.663,-0.211,-0.96,-0.33,-2.315,0.319,-1.086,1.417,0.484,-0.087,-0.723,Validation,89.26,1.56,CC1CCC(C1)(C)C,"1,1,3-Trimethylcyclopentane",87.7
"1,3-Dimethylcyclohexane (trans)",-0.265,-0.907,-0.486,-0.154,-0.837,-0.672,0.671,0.616,0.504,-0.275,0.267,-0.775,Validation,75.82,8.92,[C@@H]1(C)CCC[C@H](C1)C,"1,3-Dimethylcyclohexane (trans)",66.9
3-Octene (trans),-0.484,0.336,1.741,0.449,-0.993,0.288,0.09,-0.968,-0.099,-0.275,0.788,-0.849,Validation,60.59,11.91,CCCC/C=C/CC,3-Octene (trans),72.5
iso-Butylcyclohexane,0.084,-1.008,0.927,0.359,-1.794,-1.041,1.781,0.616,1.255,-0.275,1.802,-1.54,Validation,36.44,2.74,CC(CC1CCCCC1)C,iso-Butylcyclohexane,33.7
N-BUTANOL,-1.052,0.159,-0.285,0.685,-0.003,0.264,-1.354,0.702,0.113,-0.275,-1.908,2.574,Validation,92.76,5.24,CCCCO,N-BUTANOL,98
"2,5-Dimethyl-2,4-hexadiene",0.215,0.15,0.286,0.025,1.087,-0.027,0.495,-1.995,-0.548,1.243,0.082,1.126,Validation,97.59,3.29,CC(=CC=C(C)C)C,"2,5-Dimethyl-2,4-hexadiene",94.3
n-Propylcyclopentane,-0.353,-1.25,0.904,-0.683,-1.299,-1.788,0.495,-1.514,2.497,-1.034,0.578,-0.931,Validation,32.19,0.99,CCCC1CCCC1,n-Propylcyclopentane,31.2
2-Butyne,-0.877,-1.018,-1.331,-0.561,1.717,0.877,-2.463,1.826,-1.205,-0.275,-1.323,1.193,Validation,110.51,24.61,CC#CC,2-Butyne,85.9
n-Butylcyclopentane,-0.178,-1.309,1.847,-0.431,-1.947,-2.072,0.953,-1.696,2.6,-1.034,1.341,-1.28,Validation,0.39,3.39,CCCCC1CCCC1,n-Butylcyclopentane,-3
"cis,cis,trans-1,2,3-trimethylcyclohexane",0.128,-0.839,-0.522,-0.007,-1.164,-0.758,0.953,0.841,-0.103,0.484,0.653,-0.99,Validation,87.38,1.18,CC1[C@H](C)CCC[C@H]1C,"cis,cis,trans-1,2,3-trimethylcyclohexane",86.2
tert-Butylbenzene,1.92,1.003,0.24,-0.26,0.392,1.105,-0.949,1.462,-0.656,0.484,0.252,-0.671,Validation,111.97,3.53,CC(c1ccccc1)(C)C,tert-Butylbenzene,115.5
3-Ethylpentane,-0.877,-1.121,-0.29,-0.366,-0.912,0.602,1.041,0.295,0.009,0.484,0.447,-0.589,Validation,71,6,CCC(CC)CC,3-Ethylpentane,65
¦Ã-Valerolactone,1.876,1.181,-0.606,-1.058,0.377,-0.711,-1.547,-0.133,1.8,-1.034,-2.025,2.306,Validation,93.41,6.59,CC1CCC(=O)O1,?-Valerolactone,100
1-Ethylcyclopentene,-0.003,0.448,0.013,-0.732,0.313,-0.53,0.689,-1.289,1.476,-1.034,-0.415,0.755,Validation,90.22,0.08,CCC1=CCCC1,1-Ethylcyclopentene,90.3
sec-Butylbenzene,1.701,1.27,0.889,-0.032,0.226,1.711,-0.403,1.087,-0.045,-0.275,0.634,-0.738,Validation,109.76,2.96,CCC(c1ccccc1)C,sec-Butylbenzene,106.8
iso-Butane,-1.533,-1.666,-1.931,-1.196,0.608,0.343,-0.72,0.905,-0.135,0.484,-1.219,1.037,Validation,104.72,4.42,CC(C)C,iso-Butane,100.3
3-Heptene (trans),-0.659,0.373,0.889,0.188,-0.316,0.366,-0.332,-0.797,-0.283,-0.275,0.093,-0.404,Validation,79.78,10.02,CCC/C=C/CC,3-Heptene (trans),89.8
1-Butene,-1.314,0.979,-1.206,-0.203,1.15,0.877,-1.195,0.349,-0.283,-1.034,-1.38,0.985,Validation,95.54,1.86,CCC=C,1-Butene,97.4
3-Ethyl-2-pentene,-0.396,0.251,-0.15,-0.072,0.891,-0.467,-0.368,-1.685,-0.072,0.484,0.079,0.866,Validation,97.27,3.57,CCC(=CC)CC,3-Ethyl-2-pentene,93.7
3-Ethyl-1-pentene,-0.571,0.843,-0.149,0.4,0.154,0.854,0.037,0.103,-0.036,-0.275,-0.115,-0.411,Validation,87.5,8.1,CCC(C=C)CC,3-Ethyl-1-pentene,95.6
ISOBUTANOL,-0.964,0.159,-1.171,0.563,0.6,0.272,-1.6,0.969,-0.139,0.484,-1.964,2.536,Validation,102.75,2.25,OCC(C)C,ISOBUTANOL,105
2-Butene (cis),-1.27,-0.029,-1.482,-0.48,1.26,0.5,-0.878,0.691,-0.171,-0.275,-1.424,1.156,Validation,98.57,1.43,C/C=C\C,2-Butene (cis),100
6-Methyl-1-heptene,-0.527,0.967,1.449,0.726,-0.94,0.248,0.442,-0.026,-0.396,-0.275,0.548,-0.775,Validation,66.51,2.91,C=CCCCC(C)C,6-Methyl-1-heptene,63.6
"2,3,3-Trimethyl-1-butene",-0.178,0.512,-0.948,-0.113,1.688,0.516,-1.283,-0.186,-1.25,1.243,-0.451,0.703,Validation,100.74,4.56,CC(=C)C(C)(C)C,"2,3,3-Trimethyl-1-butene",105.3
"1,4-Dimethyl-2-ethylbenzene",2.051,1.216,0.462,-0.121,0.653,0.578,-0.544,0.584,-0.922,0.484,1.069,-0.522,Validation,105.54,0.46,CCc1cc(C)ccc1C,"1,4-Dimethyl-2-ethylbenzene",106
"3,4-Dimethyl-1-pentene",-0.484,0.758,-0.233,0.27,0.544,0.374,-0.632,0.402,-0.733,0.484,-0.382,-0.255,Validation,99.94,1.04,C=CC(C(C)C)C,"3,4-Dimethyl-1-pentene",98.9
5-Methyl-1-hexene,-0.702,1.068,0.764,0.465,-0.253,0.453,0.055,0.231,-0.463,-0.275,-0.115,-0.411,Validation,80.62,5.12,C=CCCC(C)C,5-Methyl-1-hexene,75.5
"2,4,4-Trimethyl-2-pentene",-0.003,0.136,-0.246,-0.072,0.475,-0.428,-0.385,-0.55,-0.319,2.003,0.082,0.799,Validation,104.76,1.26,CC(=CC(C)(C)C)C,"2,4,4-Trimethyl-2-pentene",103.5
Methylcyclohexane,-0.571,-1.182,-0.72,-0.3,-0.758,-0.554,0.601,0.509,0.225,-1.034,-0.09,-0.552,Validation,74.16,0.64,CC1CCCCC1,Methylcyclohexane,74.8
"4,4-Dimethyl-1-pentene",-0.527,0.758,-0.093,0.229,0.612,-0.145,-0.544,0.606,-0.697,0.484,-0.439,-0.389,Validation,97.75,6.65,C=CCC(C)(C)C,"4,4-Dimethyl-1-pentene",104.4
Vinylcyclopentane,-0.222,0.636,0.147,-0.129,0.222,-1.238,-0.984,-1.503,2.034,-1.793,-0.586,-0.27,Validation,72.59,3.29,C=CC1CCCC1,Vinylcyclopentane,69.3
"2,2-Dimethylbutane ",-0.964,-1.285,-0.812,-0.919,0.514,-0.255,-0.139,1.205,-1.016,1.243,-0.519,0.124,Validation,103.38,11.58,CCC(C)(C)C,"2,2-Dimethylbutane ",91.8
"1,3-Dimethylcyclopentane (trans)",-0.44,-0.862,-0.519,-1.025,-0.533,-1.765,-0.068,-1.289,2.173,-0.275,-0.358,-0.374,Validation,79.18,1.42,[C@@H]1(C)CC[C@H](C1)C,"1,3-Dimethylcyclopentane (trans)",80.6
2-Octene,-0.527,0.458,1.879,0.498,-1.083,0.225,0.425,-0.401,0.239,-0.275,0.788,-0.901,Validation,50.38,5.92,CCCCCC=CC,2-Octene,56.3
Indene,2.531,1.839,-0.146,-0.602,0.823,2.002,-0.051,1.772,1.665,-1.793,-0.765,0.042,Validation,111.57,2.13,c1ccc2c(c1)C=CC2,Indene,113.7
"3,3-Diethylpentane",-0.178,-1.123,-0.283,-0.089,-0.583,-0.263,0.759,0.541,0.117,1.243,1.56,-1.072,Validation,89.12,5.12,CCC(CC)(CC)CC,"3,3-Diethylpentane",84
"1,2-Dimethyl-3-ethylbenzene",2.094,1.216,0.49,-0.121,0.314,0.681,-0.773,0.691,-0.791,0.484,1.069,-0.515,Validation,108.84,4.44,CCc1cccc(c1C)C,"1,2-Dimethyl-3-ethylbenzene",104.4
2-Methyl-1-pentene,-0.79,0.96,-0.173,-0.007,0.635,0.343,-0.227,-0.679,-1.165,-0.275,-0.453,1.066,Validation,94.75,0.55,CCCC(=C)C,2-Methyl-1-pentene,94.2
"2,4-Dimethyl-1-pentene",-0.527,0.819,-0.422,0.123,0.458,-0.074,0.777,-0.347,-1.655,0.484,-0.129,0.71,Validation,97.22,1.98,CC(CC(=C)C)C,"2,4-Dimethyl-1-pentene",99.2
"2,5-Dimethyl-2-hexene",-0.265,0.404,0.282,0.05,0.59,-0.121,0.372,-1.053,-0.315,1.243,0.45,0.688,Validation,99,3.8,CC(CC=C(C)C)C,"2,5-Dimethyl-2-hexene",95.2
"2,3-Dimethyl-1-hexene",-0.222,0.728,0.787,0.367,0.093,0.492,-0.139,-0.518,-0.868,0.484,0.533,0.138,Validation,95.63,0.67,CCCC(C(=C)C)C,"2,3-Dimethyl-1-hexene",96.3
"2,4-Dimethylpentane",-0.877,-1.17,-0.357,-0.512,-0.715,0.052,0.53,0.21,0.248,1.243,0.144,-0.352,Validation,84.02,0.92,CC(CC(C)C)C,"2,4-Dimethylpentane",83.1
2-Methyl-2-butene,-0.921,-0.273,-0.994,-0.48,1.464,0.461,-0.42,-0.133,-0.508,0.484,-1.023,1.891,Validation,98.49,1.19,CC=C(C)C,2-Methyl-2-butene,97.3
"2,3-Dimethyl-1,3-butadiene",-0.178,0.826,-1.168,-0.04,1.592,0.917,-0.861,-0.197,-1.502,-0.275,-0.91,1.156,Validation,97.72,1.48,CC(=C)C(=C)C,"2,3-Dimethyl-1,3-butadiene",99.2
3-Methyl-3-hexene (cis),-0.44,0.251,-0.08,-0.129,0.556,0.225,0.178,-0.829,-0.409,0.484,0.079,0.844,Validation,95.41,0.59,CC/C=C(\CC)/C,3-Methyl-3-hexene (cis),96
"3,3-Dimethyl-1-pentene",-0.353,0.758,-0.276,0.221,0.758,0.256,-0.949,0.37,-1.237,0.484,-0.439,-0.381,Validation,102.5,1,CCC(C=C)(C)C,"3,3-Dimethyl-1-pentene",103.5
n-Propylbenzene,1.308,1.285,1.053,-0.146,0.292,1.011,-0.614,0.82,-0.881,-1.034,0.249,-0.322,Validation,107.48,3.52,CCCc1ccccc1,n-Propylbenzene,111
1-Methyl-3-ethylcyclopentane,-0.222,-0.907,0.56,-0.773,-1.053,-1.954,0.09,-1.653,1.917,-0.275,0.267,-0.775,Validation,58.69,1.09,CCC1CCC(C1)C,1-Methyl-3-ethylcyclopentane,57.6
3-Methyl-3-hexene (trans),-0.44,0.251,0.166,-0.129,0.532,0.067,-0.526,-1.353,-0.575,0.484,0.079,0.844,Validation,97.41,1.01,CC/C=C(/CC)\C,3-Methyl-3-hexene (trans),96.4
1-PENTANOL,-0.877,-0.029,0.52,0.945,-0.654,-0.035,-1.054,0.552,0.365,-0.275,-1.659,2.054,Validation,75.67,2.33,CCCCCO,1-PENTANOL,78
4-Methyl-1-hexene,-0.659,1.068,0.44,0.522,-0.269,0.633,0.601,0.049,-0.432,-0.275,-0.115,-0.411,Validation,80.99,5.41,CC(CC)CC=C,4-Methyl-1-hexene,86.4
"1,4-Dimethylcyclohexane (cis)",-0.265,-0.907,-0.408,-0.154,-0.816,-0.79,0.724,0.713,0.113,-0.275,0.267,-0.753,Test,77.62,10.42,[C@@H]1(C)CC[C@@H](CC1)C,"1,4-Dimethylcyclohexane (cis)",67.2
Ethyl Levulinate,2.881,1.216,2.23,0.449,-0.284,-0.64,-1.899,-0.893,-0.364,-0.275,-2.115,1.735,Test,110.12,0.12,CCOC(=O)CCC(=O)C,Ethyl Levulinate,110
2-Methylfuran,1.395,1.931,-1.178,-0.26,1.412,4.227,-0.385,0.927,0.176,-1.034,-1.857,1.727,Test,119.88,16.88,Cc1ccco1,2-Methylfuran,103
4-Methyl-2-hexene (trans),-0.527,0.596,0.511,0.09,0.077,0.633,-0.156,-0.101,-0.827,0.484,-0.188,-0.277,Test,96.38,0.42,C/C=C/C(CC)C,4-Methyl-2-hexene (trans),96.8
alpha-Pinene,1.745,1.329,-0.125,6.344,0.25,-0.554,2.362,-1.664,0.914,0.484,-0.244,0.146,Test,89.91,6.81,CC1=CCC2CC1C2(C)C,alpha-Pinene,83.1
"2,2,3,3-Tetramethylhexane",0.259,-1.128,1.084,-0.211,-0.631,-0.9,0.618,2.018,-1.669,2.762,1.563,-1.116,Test,109.64,3.16,CCCC(C(C)(C)C)(C)C,"2,2,3,3-Tetramethylhexane",112.8
2-Methylpentane,-1.139,-1.14,-0.074,-0.659,-0.716,0.146,0.319,0.563,0.027,0.484,-0.203,-0.099,Test,72.58,0.82,CCCC(C)C,2-Methylpentane,73.4
Vinylcyclohexane,-0.047,0.427,0.513,0.774,-0.392,-0.106,0.002,0.21,0.018,-1.793,0.001,-0.604,Test,65.71,1.41,C=CC1CCCCC1,Vinylcyclohexane,64.3
"2,4-Hexadiene",-0.484,0.826,0.337,-0.048,0.872,0.602,-0.42,-0.347,-0.094,-0.275,-1.001,0.68,Test,96.29,0.81,C/C=C/C=C/C,"2,4-Hexadiene",97.1
"3,4,4-Trimethyl-2-pentene",0.128,0.136,-0.007,-0.072,0.803,0.264,-0.966,-0.582,-1.709,2.003,0.082,0.784,Test,105.03,2.53,CC=C(C(C)(C)C)C,"3,4,4-Trimethyl-2-pentene",102.5
1-Pentene,-1.139,1.118,-0.407,0.05,0.382,0.72,-0.737,0.21,-0.274,-1.034,-0.958,0.376,Test,88.24,2.66,CCCC=C,1-Pentene,90.9
"cis,cis,trans-1,2,4-Trimethylcyclopentane",-0.091,-0.858,-0.362,-0.822,-0.866,-1.545,0.707,-1.428,0.81,0.484,-0.024,-0.582,Test,95.45,6.25,[C@@H]1(C)C[C@H]([C@H](C1)C)C,"cis,cis,trans-1,2,4-Trimethylcyclopentane",89.2
2-Methyl-1-hexene,-0.615,0.819,0.738,0.245,-0.024,0.004,0.372,-0.807,-0.89,-0.275,0.156,0.502,Test,85.32,5.38,CCCCC(=C)C,2-Methyl-1-hexene,90.7
3-Methyl-2-ethyl-1-butene,-0.353,0.512,-0.616,0.082,1.54,0.201,-1.195,-1,-0.904,0.484,-0.129,0.74,Test,98.29,1.29,CCC(=C)C(C)C,3-Methyl-2-ethyl-1-butene,97
3-Methyl-2-hexene (trans),-0.484,0.474,0.393,-0.024,0.487,-0.129,0.178,-1.139,-1.057,0.484,0.079,0.821,Test,95.77,4.37,CCC/C(=C/C)/C,3-Methyl-2-hexene (trans),91.4
"2,3-Dimethyl-1-butene",-0.615,0.7,-1.067,-0.129,1.766,0.799,-1.089,-0.368,-0.697,0.484,-0.696,1.207,Test,98.84,2.46,CC(=C)C(C)C,"2,3-Dimethyl-1-butene",101.3
Isopropylcyclopropane,-0.571,-0.839,-0.989,-1.367,0.518,0.067,-0.174,-0.39,0.994,-0.275,-0.889,0.131,Test,101.32,1.02,CC(C1CC1)C,Isopropylcyclopropane,100.3
"2,2-Dimethyl-3-ethylpentane",-0.178,-0.931,0.207,-0.121,-0.989,-0.743,2.256,0.07,0.194,2.003,1.195,-1.079,Test,94.66,17.44,CCC(C(C)(C)C)CC,"2,2-Dimethyl-3-ethylpentane",112.1
"1,2-Dimethylcyclohexane (cis)",-0.222,-0.907,-0.678,-0.146,-0.572,-0.743,0.724,0.648,0.131,-0.275,0.267,-0.767,Test,83.14,2.24,[C@@H]1(C)CCCC[C@@H]1C,"1,2-Dimethylcyclohexane (cis)",80.9
"2,3,3-Trimethyl-1-pentene",0.084,0.655,-0.169,0.172,1.177,0.366,-0.614,-0.561,-1.628,1.243,0.159,0.213,Test,103.95,1.35,CCC(C(=C)C)(C)C,"2,3,3-Trimethyl-1-pentene",105.3
"3,3-Dimethylhexane",-0.527,-1.13,0.646,-0.39,-0.689,-0.491,0.513,0.991,-0.175,1.243,0.772,-0.76,Test,77.43,1.93,CCCC(CC)(C)C,"3,3-Dimethylhexane",75.5
"3,3,5-Trimethylcyclohexene",0.609,0.841,-0.149,0.628,-0.476,-0.798,1.393,-0.015,0.104,0.484,-0.071,-0.842,Test,100.73,4.23,CC1CC=CC(C1)(C)C,"3,3,5-Trimethylcyclohexene",96.5
3-Methylhexane,-0.921,-1.121,0.57,-0.366,-0.995,0.122,1.006,0.22,0.36,0.484,0.447,-0.589,Test,54.24,2.24,CCCC(CC)C,3-Methylhexane,52
"2,5-Dimethyl-3-hexene (trans)",-0.222,-0.054,0.268,0.09,-0.076,0.201,-0.684,-0.165,-0.679,1.243,0.161,-0.53,Test,102.74,2.94,CC(/C=C/C(C)C)C,"2,5-Dimethyl-3-hexene (trans)",99.8
"cis,trans,trans-1,2,4-trimethylcyclohexane",0.084,-0.839,0.116,-0.04,-1.686,-0.782,1.164,0.959,-0.031,0.484,0.653,-0.99,Test,74.38,1.58,[C@@H]1(C)CC[C@H]([C@@H](C1)C)C,"cis,trans,trans-1,2,4-trimethylcyclohexane",72.8
"1,2,3-Trimethylcyclohexane (cis,trans,cis)",0.128,-0.839,-0.34,-0.024,-1.902,-0.75,1.164,0.98,-0.405,0.484,0.653,-0.99,Test,80.9,2.5,[C@@H]1(C)[C@@H](C)CCC[C@H]1C,"1,2,3-Trimethylcyclohexane (cis,trans,cis)",83.4
"2,2-Dimethylpropane",-1.227,-1.687,-1.944,-1.196,0.804,-0.058,-0.544,1.333,-0.634,1.243,-1.023,0.614,Outliers,,,CC(C)(C)C,"2,2-Dimethylpropane",85.5
tert-Butylcyclohexane,0.346,-0.761,0.17,0.123,-1.674,-1.096,0.724,1.654,-0.076,0.484,1.344,-1.421,Outliers,,,CC(C1CCCCC1)(C)C,tert-Butylcyclohexane,98.5
tert-Amylcyclohexane,0.609,-0.816,0.941,0.4,-1.665,-1.317,0.918,1.537,0.509,0.484,2.202,-1.718,Outliers,,,CCC(C1CCCCC1)(C)C,tert-Amylcyclohexane,90.4
Dicyclopentadiene,2.269,1.458,-0.655,-0.895,0.279,-3.094,0.284,-1.246,3.316,-1.793,-1.107,-0.456,Outliers,,,C1=CC2C(C1)C1C=CC2C1,Dicyclopentadiene,107.4
2-Methyldecane,-0.265,-1.212,4.177,0.628,-3.295,-1.081,2.256,-0.39,0.985,0.484,3.995,-1.866,Outliers,,,CCCCCCCCC(C)C ,2-Methyldecane,0
